Log file open, 02/02/23 03:00:18
[2023.02.02-06.14.27:777][373]LogAudio: Display: Audio Device (ID: 16) registered with world 'House'.
[2023.02.02-06.14.27:779][373]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.14.27:782][373]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.14.27
[2023.02.02-06.14.27:782][373]LogWorld: Bringing up level for play took: 0.003202
[2023.02.02-06.14.27:784][373]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.02-06.14.27:787][373]LogBlueprintUserMessages: [BP_TagSystem_C_1] Cast failllllll
[2023.02.02-06.14.27:788][373]LogScript: Warning: Accessed None trying to read property TagScoreWidget
	BP_Player_C /Game/Maps/UEDPIE_0_House.House:PersistentLevel.BP_Player_C_0
	Function /Game/Characters/Blueprints/BP_Player.BP_Player_C:SetTagBorderColor:0041
[2023.02.02-06.14.27:788][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TagScoreWidget". Node:  Set Tag Color Graph:  SetTagBorderColor Function:  Set Tag Border Color Blueprint:  BP_Player
[2023.02.02-06.14.27:788][373]PIE: Server logged in
[2023.02.02-06.14.27:789][373]PIE: Play in editor total start time 0.109 seconds.
[2023.02.02-06.14.29:523][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.14.29:524][516]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.14.29:524][516]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.14.29:525][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.14.29:539][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.14.29:545][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.14.29:604][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.14.29:605][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-06.14.29:606][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-06.14.29:612][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.02-06.14.29:790][517]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.02-06.14.29:824][517]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.14.30:970][560]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.14.30:996][560]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-06.14.44:994][139]LogEditorTransaction: Undo Move Nodes
[2023.02.02-06.14.46:917][313]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.02-06.14.46:976][313]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.040 s
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: 
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinObject [NodeFactory.cpp(293)]). See InvalidateGraphData for more info
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: Stack: 
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: [Callstack] 0x00007ffd82f3ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: [Callstack] 0x00007ffd82f3e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: [Callstack] 0x00007ffdb6f6d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-06.14.46:976][313]LogOutputDevice: Error: [Callstack] 0x00007ffdb6fc6baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdb6f6e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdb6fd4e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdb6fc4b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdb6fba9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdde301a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdde2e67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdde304391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdde2dff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffe17831cec USER32.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffe1783193e USER32.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffd59a803b3 InkObj.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdea4310f2 atlthunk.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffe17831cec USER32.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffe17830f46 USER32.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffdde305849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ff780667332 UnrealEditor.exe!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ff78068287d UnrealEditor.exe!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ff78068296a UnrealEditor.exe!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ff780685680 UnrealEditor.exe!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ff7806971b4 UnrealEditor.exe!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ff78069a516 UnrealEditor.exe!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffe186755a0 KERNEL32.DLL!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: [Callstack] 0x00007ffe1954485b ntdll.dll!UnknownFunction []
[2023.02.02-06.14.46:977][313]LogOutputDevice: Error: 
[2023.02.02-06.14.46:980][313]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-06.14.48:125][313]LogStats:                    SendNewReport -  1.145 s
[2023.02.02-06.14.48:125][313]LogStats:             FDebug::EnsureFailed -  1.208 s
[2023.02.02-06.15.23:441][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.15.23:502][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.15.23:509][342]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.15.23:510][342]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem8E42D1EA4F35937453855798A98CD2DA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.15.23:518][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.44 sec)
[2023.02.02-06.15.23:525][342]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.15.23:525][342]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.15.24:295][431]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.15.24:394][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.02-06.17.21:232][786]BlueprintLog: New page: Compile BP_Player
[2023.02.02-06.17.21:360][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.02-06.17.21:446][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.17.21:578][786]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-06.17.21:578][786]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCC0F7EE34238A35268C74B97259784D4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-06.17.21:588][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.59 sec)
[2023.02.02-06.17.21:595][786]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-06.17.21:595][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-06.17.28:453][557]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.17.28:575][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-06.17.28:762][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.17.28:842][557]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.17.28:847][557]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.17.28:848][557]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem7E74B9B744E8359E1D630DB88B69B1F8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.17.28:856][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.68 sec)
[2023.02.02-06.17.28:862][557]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.17.28:862][557]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.17.30:535][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.02-06.17.30:540][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.17.30:611][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.17.30:671][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.02-06.17.30:678][664]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.17.30:678][664]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseA86F0EE643BE61005E2319A050330640.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.17.30:691][664]LogFileHelpers: Saving map 'House' took 0.080
[2023.02.02-06.17.30:697][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 3.84 sec)
[2023.02.02-06.17.30:704][664]AssetCheck: New page: Asset Save: House
[2023.02.02-06.17.30:704][664]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.17.31:228][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.17.31:237][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.17.31:237][705]PIE: New page: PIE session: House (Feb 2, 2023, 12:17:31 AM)
[2023.02.02-06.17.31:237][705]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.17.31:240][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003282s)
[2023.02.02-06.17.31:240][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003316s)
[2023.02.02-06.17.31:240][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.17.31:241][705]LogAIModule: Creating AISystem for world House
[2023.02.02-06.17.31:241][705]LogPlayLevel: PIE: World Init took: (0.001051s)
[2023.02.02-06.17.31:303][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.02-06.17.31:305][705]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.02-06.17.31:305][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.17.31:305][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.17.31:305][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.17.31:305][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.17.31:305][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.17.31:305][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.17.31:305][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.17.31:305][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.17.31:305][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.17.31:305][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.17.31:305][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.17.31:307][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.17.31:326][705]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.17.31:326][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.17.31:326][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.17.31:326][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.17.31:327][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.02-06.17.31:327][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.02-06.17.31:329][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.02-06.17.31:329][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.02-06.17.31:329][705]LogInit: FAudioDevice initialized.
[2023.02.02-06.17.31:329][705]LogAudio: Display: Audio Device (ID: 17) registered with world 'House'.
[2023.02.02-06.17.31:331][705]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.17.31:334][705]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.17.31
[2023.02.02-06.17.31:335][705]LogWorld: Bringing up level for play took: 0.003380
[2023.02.02-06.17.31:337][705]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.02-06.17.31:341][705]PIE: Server logged in
[2023.02.02-06.17.31:341][705]PIE: Play in editor total start time 0.105 seconds.
[2023.02.02-06.17.41:228][574]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.17.41:228][574]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-06.17.51:451][468]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-06.17.54:042][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.17.54:042][701]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.17.54:043][701]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.17.54:043][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.17.54:048][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.17.54:054][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.17.54:113][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.17.54:113][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.02-06.17.54:115][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.02-06.17.54:122][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-06.17.54:185][702]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.02-06.17.54:213][702]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-06.18.03:245][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.18.03:254][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.18.03:254][506]PIE: New page: PIE session: House (Feb 2, 2023, 12:18:03 AM)
[2023.02.02-06.18.03:254][506]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.18.03:258][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003221s)
[2023.02.02-06.18.03:258][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003260s)
[2023.02.02-06.18.03:258][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.18.03:258][506]LogAIModule: Creating AISystem for world House
[2023.02.02-06.18.03:259][506]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.02-06.18.03:324][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.02-06.18.03:325][506]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.02-06.18.03:325][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.18.03:325][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.18.03:325][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.18.03:325][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.18.03:325][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
