Log file open, 02/08/23 01:35:29
[2023.02.08-05.01.14:547][115]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:564][116]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:581][117]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:598][118]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:614][119]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:631][120]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:648][121]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:664][122]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:681][123]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:697][124]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:714][125]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:732][126]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:748][127]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:764][128]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:780][129]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:797][130]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:814][131]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:830][132]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:847][133]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:864][134]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:880][135]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:897][136]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:913][137]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:931][138]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:947][139]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:964][140]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:981][141]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.14:998][142]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:016][143]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:035][144]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:053][145]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:071][146]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:089][147]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:107][148]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:125][149]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:142][150]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:159][151]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:176][152]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:194][153]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:213][154]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:230][155]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:249][156]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:267][157]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:285][158]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:303][159]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:321][160]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:338][161]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:356][162]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:373][163]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:390][164]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:407][165]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:423][166]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:440][167]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:456][168]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:474][169]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:490][170]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:507][171]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:523][172]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:539][173]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:556][174]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:572][175]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:589][176]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:606][177]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:622][178]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:639][179]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:657][180]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:673][181]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:690][182]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:706][183]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:723][184]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:740][185]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:756][186]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:773][187]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:790][188]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:806][189]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:824][190]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:840][191]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:856][192]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:873][193]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:889][194]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:906][195]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:923][196]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:940][197]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:956][198]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:973][199]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.15:989][200]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:006][201]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:023][202]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:040][203]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:057][204]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:073][205]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:090][206]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:106][207]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:123][208]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:140][209]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:157][210]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:173][211]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:193][212]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:212][213]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:231][214]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:249][215]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:268][216]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:287][217]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:305][218]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:323][219]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.16:341][220]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
