Log file open, 02/07/23 06:02:20
[2023.02.07-09.12.54:815][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_036_Auto13347CA5C47558EC894FEB1B07B438509.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Cube_036_Auto1.uasset'
[2023.02.07-09.12.54:817][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Cube_039] ([1] browsable assets)...
[2023.02.07-09.12.54:852][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Cube_039.Props_Cube_039]
[2023.02.07-09.12.54:852][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Cube_039]
[2023.02.07-09.12.54:854][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Cube_039_Auto1
[2023.02.07-09.12.54:854][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_039_Auto15C54653B4B50E67C7338F6A11AF12F4D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Cube_039_Auto1.uasset'
[2023.02.07-09.12.54:856][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Bus_stop] ([1] browsable assets)...
[2023.02.07-09.12.54:891][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop.Props_Bus_stop]
[2023.02.07-09.12.54:891][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Bus_stop]
[2023.02.07-09.12.54:894][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_Auto1
[2023.02.07-09.12.54:894][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop_Auto10DA125614CD644E699A803BC0C1CA114.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_Auto1.uasset'
[2023.02.07-09.12.54:895][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tree_01] ([1] browsable assets)...
[2023.02.07-09.12.54:929][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tree_01.Props_Tree_01]
[2023.02.07-09.12.54:929][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tree_01]
[2023.02.07-09.12.54:932][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tree_01_Auto1
[2023.02.07-09.12.54:932][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tree_01_Auto1889E69AA4B06463DEEB85C9E5C236E53.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tree_01_Auto1.uasset'
[2023.02.07-09.12.54:933][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Cube_040] ([1] browsable assets)...
[2023.02.07-09.12.54:943][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Cube_040.Props_Cube_040]
[2023.02.07-09.12.54:943][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Cube_040]
[2023.02.07-09.12.54:945][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Cube_040_Auto1
[2023.02.07-09.12.54:945][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_040_Auto1C9BC03BD4601092DF6367DAED9831211.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Cube_040_Auto1.uasset'
[2023.02.07-09.12.54:945][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Plants] ([1] browsable assets)...
[2023.02.07-09.12.54:955][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Plants.Props_Plants]
[2023.02.07-09.12.54:955][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Plants]
[2023.02.07-09.12.54:957][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Plants_Auto1
[2023.02.07-09.12.54:957][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Plants_Auto15782EE6548AF46EA5FD72B926F213587.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Plants_Auto1.uasset'
[2023.02.07-09.12.54:958][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Bus_stop_sign] ([1] browsable assets)...
[2023.02.07-09.12.54:968][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_sign.Props_Bus_stop_sign]
[2023.02.07-09.12.54:969][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Bus_stop_sign]
[2023.02.07-09.12.54:971][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_sign_Auto1
[2023.02.07-09.12.54:971][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop_sign_Auto11F382C2544D37F3FC59DB383EAF9B274.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_sign_Auto1.uasset'
[2023.02.07-09.12.54:972][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Brick] ([1] browsable assets)...
[2023.02.07-09.12.54:983][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Brick.Props_Brick]
[2023.02.07-09.12.54:983][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Brick]
[2023.02.07-09.12.54:985][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Brick_Auto1
[2023.02.07-09.12.54:985][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Brick_Auto1A8FA73C54D611451B29D8D8C4A79240E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Brick_Auto1.uasset'
[2023.02.07-09.12.54:986][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Cube_038] ([1] browsable assets)...
[2023.02.07-09.12.54:996][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Cube_038.Props_Cube_038]
[2023.02.07-09.12.54:996][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Cube_038]
[2023.02.07-09.12.54:998][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Cube_038_Auto1
[2023.02.07-09.12.54:999][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Cube_038_Auto1A466D6504CAFFDB1604A7F9D37345638.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Cube_038_Auto1.uasset'
[2023.02.07-09.12.54:999][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tree] ([1] browsable assets)...
[2023.02.07-09.12.55:009][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tree.Props_Tree]
[2023.02.07-09.12.55:009][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tree]
[2023.02.07-09.12.55:011][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tree_Auto1
[2023.02.07-09.12.55:012][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tree_Auto133D9EB1A4221270851C9A981061E93D0.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tree_Auto1.uasset'
[2023.02.07-09.12.55:013][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Plants_01] ([1] browsable assets)...
[2023.02.07-09.12.55:024][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Plants_01.Props_Plants_01]
[2023.02.07-09.12.55:024][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Plants_01]
[2023.02.07-09.12.55:026][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Plants_01_Auto1
[2023.02.07-09.12.55:026][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Plants_01_Auto159B55A074DDAE922522E5EBD116503DA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Plants_01_Auto1.uasset'
[2023.02.07-09.12.55:027][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tire_02] ([1] browsable assets)...
[2023.02.07-09.12.55:037][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tire_02.Props_Tire_02]
[2023.02.07-09.12.55:038][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tire_02]
[2023.02.07-09.12.55:040][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tire_02_Auto1
[2023.02.07-09.12.55:040][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tire_02_Auto179DC94BD4F26E05B923943A44704D5BB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tire_02_Auto1.uasset'
[2023.02.07-09.12.55:041][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Bus_stop_01] ([1] browsable assets)...
[2023.02.07-09.12.55:051][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_01.Props_Bus_stop_01]
[2023.02.07-09.12.55:051][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Bus_stop_01]
[2023.02.07-09.12.55:054][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_01_Auto1
[2023.02.07-09.12.55:054][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop_01_Auto1723BDB994DD6A50CFD8388AE12B2DCFB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_01_Auto1.uasset'
[2023.02.07-09.12.55:056][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Asphalt] ([1] browsable assets)...
[2023.02.07-09.12.55:067][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Asphalt.Props_Asphalt]
[2023.02.07-09.12.55:067][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Asphalt]
[2023.02.07-09.12.55:069][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Asphalt_Auto1
[2023.02.07-09.12.55:069][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Asphalt_Auto189E26CAF42F725F59231AC9A3EF41635.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Asphalt_Auto1.uasset'
[2023.02.07-09.12.55:070][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Bus_stop_01_] ([1] browsable assets)...
[2023.02.07-09.12.55:080][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Bus_stop_01_.Props_Bus_stop_01_]
[2023.02.07-09.12.55:080][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Bus_stop_01_]
[2023.02.07-09.12.55:082][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_01__Auto1
[2023.02.07-09.12.55:082][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Bus_stop_01__Auto11E70BA02480F61061ED4F1B741665467.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Bus_stop_01__Auto1.uasset'
[2023.02.07-09.12.55:083][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tree_03] ([1] browsable assets)...
[2023.02.07-09.12.55:093][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tree_03.Props_Tree_03]
[2023.02.07-09.12.55:093][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tree_03]
[2023.02.07-09.12.55:096][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tree_03_Auto1
[2023.02.07-09.12.55:096][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tree_03_Auto13AA7695F4E943D3C1584EEA3D1FFFB71.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tree_03_Auto1.uasset'
[2023.02.07-09.12.55:097][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Plants_02] ([1] browsable assets)...
[2023.02.07-09.12.55:107][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Plants_02.Props_Plants_02]
[2023.02.07-09.12.55:107][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Plants_02]
[2023.02.07-09.12.55:109][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Plants_02_Auto1
[2023.02.07-09.12.55:109][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Plants_02_Auto10E13C18749E99AE2D7862E9C40F40F57.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Plants_02_Auto1.uasset'
[2023.02.07-09.12.55:110][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tire] ([1] browsable assets)...
[2023.02.07-09.12.55:121][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tire.Props_Tire]
[2023.02.07-09.12.55:121][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tire]
[2023.02.07-09.12.55:123][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tire_Auto1
[2023.02.07-09.12.55:123][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tire_Auto1611734334C45DEE1FBA2899EEFAD0DF7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tire_Auto1.uasset'
[2023.02.07-09.12.55:124][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tree_02] ([1] browsable assets)...
[2023.02.07-09.12.55:134][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tree_02.Props_Tree_02]
[2023.02.07-09.12.55:134][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshes/NotUsed/Props_Tree_02]
[2023.02.07-09.12.55:137][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshes/NotUsed/Props_Tree_02_Auto1
[2023.02.07-09.12.55:137][403]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Props_Tree_02_Auto1BDFB5D054FF159E87C748C8675BCB6BF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Meshes/NotUsed/Props_Tree_02_Auto1.uasset'
[2023.02.07-09.12.55:137][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshes/NotUsed/Props_Tire_01] ([1] browsable assets)...
[2023.02.07-09.12.55:147][403]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshes/NotUsed/Props_Tire_01.Props_Tire_01]
