Log file open, 02/02/23 17:21:19
[2023.02.02-20.21.43:318][155]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.21.43:318][155]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.21.43:318][155]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-20.21.44:684][278]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.21.44:685][278]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.21.44:685][278]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.21.50:778][800]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.21.50:779][800]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.21.50:779][800]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.21.54:797][147]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.21.54:798][147]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.21.54:798][147]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.21.56:983][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.21.56:983][339]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.21.56:985][339]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.21.56:985][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.21.56:988][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.21.56:990][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.21.56:996][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.21.56:997][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-20.21.56:998][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-20.21.57:001][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.21.57:003][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.02-20.21.57:070][342]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.02-20.22.49:144][ 18]LogSlate: Window 'Variant Manager' being destroyed
[2023.02.02-20.22.49:162][ 18]LogSlate: Window 'Variant Manager' being destroyed
[2023.02.02-20.23.31:976][986]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.02-20.23.49:086][176]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.319 and deleted 0 files with total size 0 MiB. Scanned 14673 files in 14341 folders with total size 2640 MiB.
[2023.02.02-20.24.34:267][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.02-20.24.34:268][ 78]LogStall: Shutdown...
[2023.02.02-20.24.34:272][ 78]LogStall: Shutdown complete.
[2023.02.02-20.24.34:311][ 78]LogSlate: Window 'TaComVoce - Unreal Editor' being destroyed
[2023.02.02-20.24.34:401][ 79]Cmd: QUIT_EDITOR
[2023.02.02-20.24.34:401][ 79]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-20.24.34:412][ 79]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-20.24.34:412][ 79]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-20.24.34:412][ 79]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-20.24.34:413][ 79]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.24.34:413][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.24.34:413][ 79]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-20.24.34:413][ 79]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-20.24.34:584][ 79]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-20.24.34:584][ 79]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-20.24.34:584][ 79]LogAudio: Display: Audio Device unregistered from world 'SandBox'.
[2023.02.02-20.24.34:584][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.24.34:586][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.24.34:605][ 79]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-20.24.34:608][ 79]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-20.24.34:609][ 79]LogExit: Preparing to exit.
[2023.02.02-20.24.34:621][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.02-20.24.35:030][ 79]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.24.35:049][ 79]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-20.24.35:057][ 79]LogExit: Editor shut down
[2023.02.02-20.24.35:059][ 79]LogExit: Transaction tracking system shut down
[2023.02.02-20.24.35:107][ 79]LogExit: Object subsystem successfully closed.
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: ================================================
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: Total job queries 126, among them cache hits 4 (3.17%)
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 99 distinct outputs (81.15%)
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-20.24.35:113][ 79]LogShaderCompilers: Display: ================================================
[2023.02.02-20.24.35:187][ 79]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-20.24.35:201][ 79]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (957)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (955)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (953)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module PlanarCut (941)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module CharacterAI (939)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.02.02-20.24.35:222][ 79]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-20.24.35:223][ 79]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
