Log file open, 02/06/23 03:40:05
[2023.02.06-07.04.24:073][308]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:106][311]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:139][314]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:171][317]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:207][320]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:238][323]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:269][326]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:304][329]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:338][332]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:371][335]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:402][338]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:437][341]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:477][344]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:509][347]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:543][350]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:577][353]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:611][356]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:643][359]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:677][362]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:714][365]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:748][368]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:780][371]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:814][374]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:851][377]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:887][380]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:920][383]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:952][386]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.24:983][389]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:018][392]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:055][395]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:092][398]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:130][401]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:167][404]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:200][407]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:234][410]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:269][413]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:307][416]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:344][419]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:381][422]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:414][425]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:453][428]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:486][431]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:520][434]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:553][437]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:585][440]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:618][443]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:652][446]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:688][449]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:722][452]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:757][455]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:790][458]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:822][461]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:856][464]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:889][467]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:922][470]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:955][473]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.25:990][476]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:024][479]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:062][482]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:097][485]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:130][488]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:166][491]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:199][494]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:234][497]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:271][500]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:308][503]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:343][506]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:382][509]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:417][512]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:454][515]LogBlueprintUserMessages: [BTTask_GetPortalLocation_C_0] NPC front the portal!
[2023.02.06-07.04.26:490][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.04.26:490][515]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.04.26:491][515]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.04.26:491][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.04.26:494][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.04.26:500][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.04.26:566][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.04.26:566][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.06-07.04.26:568][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.06-07.04.26:574][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.06-07.04.26:610][516]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.06-07.04.41:586][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.41:587][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.41:590][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.41:591][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.41:591][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.41:592][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.41:592][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.41:592][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.41:592][835]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.41:615][836]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-07.04.53:480][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.53:480][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.53:481][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.53:481][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.53:482][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.53:482][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.53:485][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.53:485][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.53:485][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.53:486][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.53:486][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.53:486][225]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.53:504][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-07.04.54:583][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.54:583][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.54:584][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.54:584][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.54:585][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.54:585][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.54:587][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.54:588][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.04.54:588][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.54:588][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.04.54:588][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.54:589][355]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.04.54:609][356]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-07.06.23:616][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.06.23:617][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.06.23:617][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.06.23:617][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.06.23:618][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.06.23:618][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-07.06.23:620][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.06.23:620][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-07.06.23:620][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-07.06.23:620][810]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
