Log file open, 02/02/23 16:56:17
[2023.02.02-20.03.55:719][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/ToyChicken_a'
[2023.02.02-20.03.55:719][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/ToyPig_a': Can't find file.
[2023.02.02-20.03.55:719][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/ToyPig_a'
[2023.02.02-20.03.55:719][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/ToyTree_a': Can't find file.
[2023.02.02-20.03.55:719][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/ToyTree_a'
[2023.02.02-20.03.55:720][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/TrafficCone_a': Can't find file.
[2023.02.02-20.03.55:720][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/TrafficCone_a'
[2023.02.02-20.03.55:720][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/WallShelfInset_a': Can't find file.
[2023.02.02-20.03.55:720][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/WallShelfInset_a'
[2023.02.02-20.03.55:721][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/WardrobeInset_a': Can't find file.
[2023.02.02-20.03.55:721][ 32]LogTexture: Display: Building textures: /Game/Meshes/SandBox/EF_MollyGreg/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.02.02-20.03.55:721][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/WardrobeInset_a'
[2023.02.02-20.03.55:721][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/WardrobeInsetOpen_a': Can't find file.
[2023.02.02-20.03.55:721][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/WardrobeInsetOpen_a'
[2023.02.02-20.03.55:722][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/Whale_Mesh': Can't find file.
[2023.02.02-20.03.55:722][ 32]LogTexture: Display: Building textures: /Game/Meshes/SandBox/EF_MollyGreg/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.02.02-20.03.55:722][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/Whale_Mesh'
[2023.02.02-20.03.55:722][ 32]LogTexture: Display: Building textures: /Game/Meshes/SandBox/EF_MollyGreg/Maps/Overview_BuiltData.Overview_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.02.02-20.03.55:722][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: Failed to load '/Game/EF_MollyGreg/Meshes/WindowBench_a': Can't find file.
[2023.02.02-20.03.55:722][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Overview.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/WindowBench_a'
[2023.02.02-20.03.55:724][ 32]LogTexture: Display: Building textures: /Game/Meshes/SandBox/EF_MollyGreg/Maps/Overview_BuiltData.Overview_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.02.02-20.03.55:771][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Maps/Demo_BuiltData': Can't find file.
[2023.02.02-20.03.55:771][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Maps/Demo_BuiltData'
[2023.02.02-20.03.55:771][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Common/Materials/SolidColor/BlueLightMatte_Mat': Can't find file.
[2023.02.02-20.03.55:771][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/SolidColor/BlueLightMatte_Mat'
[2023.02.02-20.03.55:772][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Common/Materials/SolidColor/GreyLightMetallic_Mat': Can't find file.
[2023.02.02-20.03.55:772][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/SolidColor/GreyLightMetallic_Mat'
[2023.02.02-20.03.55:772][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Common/Materials/SolidColor/OrangeMatte_Mat': Can't find file.
[2023.02.02-20.03.55:772][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/SolidColor/OrangeMatte_Mat'
[2023.02.02-20.03.55:772][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Common/Materials/SolidColor/PinkMatte_Mat': Can't find file.
[2023.02.02-20.03.55:772][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/SolidColor/PinkMatte_Mat'
[2023.02.02-20.03.55:773][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Common/Materials/SolidColor/PurpleLightMatte_Mat': Can't find file.
[2023.02.02-20.03.55:773][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/SolidColor/PurpleLightMatte_Mat'
[2023.02.02-20.03.55:773][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Common/Materials/Wood/WM_WoodRough_b_Pink2_mat': Can't find file.
[2023.02.02-20.03.55:773][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/Wood/WM_WoodRough_b_Pink2_mat'
[2023.02.02-20.03.55:774][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Materials/ChildrensBookGreen_a_Mat': Can't find file.
[2023.02.02-20.03.55:774][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Materials/ChildrensBookGreen_a_Mat'
[2023.02.02-20.03.55:774][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Shared/TheresaRoom/WritingDesk/WritingDeskKnob_a_Mat': Can't find file.
[2023.02.02-20.03.55:774][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Shared/TheresaRoom/WritingDesk/WritingDeskKnob_a_Mat'
[2023.02.02-20.03.55:775][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/animorphs_girl_bedroom_toilet_paper': Can't find file.
[2023.02.02-20.03.55:775][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/animorphs_girl_bedroom_toilet_paper'
[2023.02.02-20.03.55:776][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/BedPillow_a': Can't find file.
[2023.02.02-20.03.55:776][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/BedPillow_a'
[2023.02.02-20.03.55:776][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/BirdSkydome_a': Can't find file.
[2023.02.02-20.03.55:777][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/BirdSkydome_a'
[2023.02.02-20.03.55:777][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/bookshelf_a': Can't find file.
[2023.02.02-20.03.55:777][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/bookshelf_a'
[2023.02.02-20.03.55:777][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatBedroomWindow_Frame': Can't find file.
[2023.02.02-20.03.55:777][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatBedroomWindow_Frame'
[2023.02.02-20.03.55:778][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatMask': Can't find file.
[2023.02.02-20.03.55:778][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatMask'
[2023.02.02-20.03.55:778][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeBranch_b': Can't find file.
[2023.02.02-20.03.55:778][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeBranch_b'
[2023.02.02-20.03.55:778][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeBranch_b_straight2': Can't find file.
[2023.02.02-20.03.55:778][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeBranch_b_straight2'
[2023.02.02-20.03.55:779][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeBranch_d': Can't find file.
[2023.02.02-20.03.55:779][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeBranch_d'
[2023.02.02-20.03.55:779][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_b': Can't find file.
[2023.02.02-20.03.55:779][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_b'
[2023.02.02-20.03.55:779][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_b_2': Can't find file.
[2023.02.02-20.03.55:779][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_b_2'
[2023.02.02-20.03.55:780][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_d': Can't find file.
[2023.02.02-20.03.55:780][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_d'
[2023.02.02-20.03.55:780][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_e': Can't find file.
[2023.02.02-20.03.55:780][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_e'
[2023.02.02-20.03.55:780][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_e_2': Can't find file.
[2023.02.02-20.03.55:780][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeSmallBranch_e_2'
[2023.02.02-20.03.55:781][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CatTreeTrunk_b': Can't find file.
[2023.02.02-20.03.55:781][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CatTreeTrunk_b'
[2023.02.02-20.03.55:781][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CeilingLight_a': Can't find file.
[2023.02.02-20.03.55:781][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/CeilingLight_a'
[2023.02.02-20.03.55:781][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/ChalkboardDrawings_a': Can't find file.
[2023.02.02-20.03.55:782][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/ChalkboardDrawings_a'
[2023.02.02-20.03.55:782][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/ChildrensBook_a': Can't find file.
[2023.02.02-20.03.55:782][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Meshes/ChildrensBook_a'
[2023.02.02-20.03.55:782][ 32]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Maps\Demo.umap: Failed to load '/Game/EF_MollyGreg/Meshes/CrayonRubbingLeaves_a': Can't find file.
