Log file open, 02/01/23 03:43:35
[2023.02.01-08.20.47:513][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.47:513][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.47:513][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.47:513][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.47:513][955]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.47:513][955]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.47:513][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.47:515][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.47:535][955]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.20.47:535][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.47:535][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.47:535][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.47:536][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.01-08.20.47:536][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.01-08.20.47:538][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.01-08.20.47:538][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.01-08.20.47:538][955]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.47:538][955]LogAudio: Display: Audio Device (ID: 47) registered with world 'House'.
[2023.02.01-08.20.47:540][955]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.20.47:543][955]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.20.47
[2023.02.01-08.20.47:543][955]LogWorld: Bringing up level for play took: 0.003071
[2023.02.01-08.20.47:545][955]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.01-08.20.47:549][955]PIE: Server logged in
[2023.02.01-08.20.47:549][955]PIE: Play in editor total start time 0.094 seconds.
[2023.02.01-08.20.48:169][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.48:169][988]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.48:169][988]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.20.48:169][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.48:172][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.20.48:176][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.48:226][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.48:227][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.01-08.20.48:229][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.01-08.20.48:235][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-08.20.48:285][989]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.01-08.20.48:642][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.48:649][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.48:649][ 18]PIE: New page: PIE session: House (Feb 1, 2023, 2:20:48 AM)
[2023.02.01-08.20.48:649][ 18]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.48:653][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003175s)
[2023.02.01-08.20.48:653][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003233s)
[2023.02.01-08.20.48:653][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.48:653][ 18]LogAIModule: Creating AISystem for world House
[2023.02.01-08.20.48:653][ 18]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.02.01-08.20.48:706][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.01-08.20.48:709][ 18]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.01-08.20.48:709][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.48:709][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.48:709][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.48:709][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.20.48:709][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.48:709][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.48:709][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.48:709][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.48:709][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.48:709][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.48:709][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.48:711][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.48:730][ 18]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.20.48:731][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.48:731][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.48:731][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.48:731][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.01-08.20.48:731][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.01-08.20.48:733][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.01-08.20.48:733][ 18]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.48:733][ 18]LogAudio: Display: Audio Device (ID: 48) registered with world 'House'.
[2023.02.01-08.20.48:733][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.01-08.20.48:735][ 18]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.20.48:738][ 18]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.20.48
[2023.02.01-08.20.48:739][ 18]LogWorld: Bringing up level for play took: 0.003098
[2023.02.01-08.20.48:741][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.01-08.20.48:744][ 18]PIE: Server logged in
[2023.02.01-08.20.48:745][ 18]PIE: Play in editor total start time 0.096 seconds.
[2023.02.01-08.20.49:269][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.49:269][ 44]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.49:269][ 44]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.20.49:269][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.49:273][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.20.49:277][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.49:327][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.49:327][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.01-08.20.49:329][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.01-08.20.49:334][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-08.20.49:372][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.01-08.20.49:685][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.20.49:693][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.20.49:693][ 71]PIE: New page: PIE session: House (Feb 1, 2023, 2:20:49 AM)
[2023.02.01-08.20.49:693][ 71]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.49:696][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002717s)
[2023.02.01-08.20.49:696][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002747s)
[2023.02.01-08.20.49:696][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.20.49:696][ 71]LogAIModule: Creating AISystem for world House
[2023.02.01-08.20.49:696][ 71]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.01-08.20.49:748][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-08.20.49:750][ 71]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.01-08.20.49:750][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-08.20.49:750][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-08.20.49:750][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-08.20.49:750][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-08.20.49:750][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-08.20.49:750][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-08.20.49:750][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-08.20.49:750][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-08.20.49:751][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-08.20.49:751][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-08.20.49:751][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-08.20.49:752][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-08.20.49:775][ 71]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-08.20.49:775][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-08.20.49:775][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-08.20.49:775][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-08.20.49:776][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.01-08.20.49:776][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.01-08.20.49:778][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.01-08.20.49:778][ 71]LogInit: FAudioDevice initialized.
[2023.02.01-08.20.49:778][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.01-08.20.49:778][ 71]LogAudio: Display: Audio Device (ID: 49) registered with world 'House'.
[2023.02.01-08.20.49:780][ 71]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-08.20.49:783][ 71]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-05.20.49
[2023.02.01-08.20.49:783][ 71]LogWorld: Bringing up level for play took: 0.003109
[2023.02.01-08.20.49:785][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.01-08.20.49:789][ 71]PIE: Server logged in
[2023.02.01-08.20.49:790][ 71]PIE: Play in editor total start time 0.097 seconds.
[2023.02.01-08.20.55:968][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.55:968][585]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-08.20.55:968][585]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-08.20.55:969][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.55:972][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-08.20.55:976][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-08.20.56:028][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-08.20.56:029][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.01-08.20.56:030][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.01-08.20.56:036][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-08.20.56:084][586]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.01-08.22.01:031][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.22.01:087][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.22.01:095][196]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.22.01:095][196]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsItE221070B44E0D8FEC84A43855565951E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.22.01:103][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.80 sec)
[2023.02.01-08.22.01:109][196]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.22.01:109][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.22.03:431][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.22.03:486][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.01-08.22.03:494][458]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.01-08.22.03:494][458]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt01B59B8A4D06DCD5A91993A811EC36D7.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.01-08.22.03:502][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.88 sec)
[2023.02.01-08.22.03:508][458]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.01-08.22.03:508][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.01-08.22.04:009][518]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.01-08.22.04:131][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.01-08.22.05:823][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.01-08.22.05:827][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-08.22.05:889][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-08.22.05:940][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.01-08.22.05:947][624]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.01-08.22.05:948][624]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseEFEDC81A45F2BC18450534A7B8D0B985.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.01-08.22.05:958][624]LogFileHelpers: Saving map 'House' took 0.069
[2023.02.01-08.22.05:966][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.01 sec)
[2023.02.01-08.22.05:973][624]AssetCheck: New page: Asset Save: House
[2023.02.01-08.22.05:973][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.01-08.22.06:349][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-08.22.06:360][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-08.22.06:360][650]PIE: New page: PIE session: House (Feb 1, 2023, 2:22:06 AM)
[2023.02.01-08.22.06:360][650]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-08.22.06:364][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003450s)
[2023.02.01-08.22.06:364][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003496s)
[2023.02.01-08.22.06:364][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-08.22.06:364][650]LogAIModule: Creating AISystem for world House
[2023.02.01-08.22.06:365][650]LogPlayLevel: PIE: World Init took: (0.000752s)
