Log file open, 02/06/23 02:01:58
[2023.02.06-05.02.40:228][172]LogInit: FAudioDevice initialized.
[2023.02.06-05.02.40:228][172]LogAudio: Display: Audio Device (ID: 4) registered with world 'SandBox'.
[2023.02.06-05.02.40:230][172]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-05.02.40:233][172]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-02.02.40
[2023.02.06-05.02.40:233][172]LogWorld: Bringing up level for play took: 0.003036
[2023.02.06-05.02.40:235][172]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.06-05.02.40:238][172]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-05.02.40:239][172]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-05.02.40:239][172]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-05.02.40:239][172]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-05.02.40:239][172]PIE: Server logged in
[2023.02.06-05.02.40:239][172]PIE: Play in editor total start time 0.167 seconds.
[2023.02.06-05.02.40:351][173]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:351][173]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:368][174]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:469][182]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:572][191]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:673][200]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:775][209]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:866][217]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.40:973][226]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:170][243]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:267][252]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:366][261]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:474][271]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:566][279]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:669][288]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:776][297]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:876][306]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.41:975][315]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.42:076][324]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.42:153][331]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-05.02.42:153][331]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-05.02.42:153][331]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-05.02.42:153][331]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-05.02.42:174][333]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.42:269][341]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.42:372][350]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.42:472][359]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.42:570][368]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.42:769][385]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.02.42:977][403]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:079][411]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:272][428]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:286][429]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.02.43:374][437]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:473][445]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:570][454]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:671][463]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:774][473]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:871][482]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.43:974][491]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.44:076][500]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.44:175][509]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.44:268][517]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.44:368][526]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.44:476][535]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.45:674][640]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.45:771][649]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.45:870][658]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.45:969][667]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.46:069][676]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.46:169][685]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.46:271][694]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.50:769][ 98]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.50:869][107]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.50:972][116]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.51:066][124]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.52:269][230]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.52:674][266]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.52:774][275]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.52:866][283]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.52:974][293]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:070][302]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:168][311]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:273][321]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:371][330]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:467][339]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:574][349]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:877][376]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.53:975][385]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:072][394]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:171][403]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:274][412]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:374][421]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:474][430]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:575][439]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:672][448]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:771][457]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:804][460]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.02.54:867][466]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.54:971][475]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.55:577][528]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.55:818][549]LogBlueprintUserMessages: [AI_Controller_C_0] Colide with the NPC!
[2023.02.06-05.02.56:167][581]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.56:276][591]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.56:567][617]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.56:673][627]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.56:966][653]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:076][663]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:168][671]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:271][680]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:375][689]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:467][697]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:566][705]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:671][715]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:771][724]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.57:875][733]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.58:974][830]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.59:073][839]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.02.59:968][918]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.00:071][927]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.00:167][936]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.01:069][ 16]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.01:171][ 25]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.01:349][ 40]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-05.03.01:350][ 40]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-05.03.01:350][ 40]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.06-05.03.01:676][ 66]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.01:775][ 74]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.01:871][ 82]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.01:977][ 91]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.02:068][ 99]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.02:171][108]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.02:470][134]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.02:575][143]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.02:668][151]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:270][204]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:367][212]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:473][221]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:574][230]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:668][238]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:771][247]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:870][256]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.03:974][265]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:076][274]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:176][283]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:268][291]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:375][300]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:467][308]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:569][317]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:671][326]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:773][335]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:874][344]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.04:976][353]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:069][361]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:173][370]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:267][378]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:374][387]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:475][396]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:567][404]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:678][413]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:770][421]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:871][430]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.05:974][439]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:070][447]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:168][456]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:272][465]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:368][473]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:472][482]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:575][491]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:673][500]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:774][509]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:876][518]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.06:967][526]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:068][535]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:174][544]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:275][553]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:374][562]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:467][570]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:572][579]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:669][588]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:769][597]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:869][606]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.07:971][615]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:074][624]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:166][632]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:268][641]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:372][650]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:468][658]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:567][667]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:666][676]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:777][686]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:867][694]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.08:968][703]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:070][712]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:167][720]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:267][729]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:368][738]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:472][747]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:573][756]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:673][765]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:771][774]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:867][783]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.09:969][792]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:066][801]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:171][810]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:274][819]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:375][828]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:468][836]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:569][845]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:666][853]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:768][862]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:871][871]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.10:974][880]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:069][888]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:167][897]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:270][906]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:371][915]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:477][924]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:567][932]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:671][941]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:765][949]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:866][958]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.11:968][967]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.12:068][976]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.12:170][985]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.12:272][994]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-05.03.12:377][  3]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
