Log file open, 02/05/23 23:55:38
[2023.02.06-04.26.26:931][660]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:942][661]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:942][661]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:952][662]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:952][662]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:962][663]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:962][663]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:973][664]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:973][664]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:983][665]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:983][665]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:994][666]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.26:994][666]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:005][667]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:005][667]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:016][668]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:016][668]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:027][669]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:027][669]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:037][670]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:037][670]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:049][671]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:049][671]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:060][672]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:060][672]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:070][673]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:070][673]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:080][674]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:080][674]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:092][675]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:092][675]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:102][676]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:102][676]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:112][677]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:112][677]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:123][678]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:123][678]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:133][679]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:133][679]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:144][680]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:144][680]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:155][681]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:155][681]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:167][682]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:167][682]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:179][683]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.27:179][683]LogBlueprintUserMessages: [I_Portal_C_2] Ela ali do lado = amor da minha vida S2
[2023.02.06-04.26.28:660][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.26.28:660][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-04.26.28:660][815]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.26.28:661][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.26.28:668][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.26.28:675][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.26.28:732][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.26.28:732][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.06-04.26.28:734][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.06-04.26.28:741][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.06-04.26.28:776][816]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.06-04.26.30:902][956]Cmd: STAT FPS
[2023.02.06-04.26.31:981][ 24]LogEditorViewport: Clicking Background
[2023.02.06-04.26.32:549][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-04.26.32:559][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-04.26.32:559][ 71]PIE: New page: PIE session: SandBox (Feb 5, 2023, 10:26:32 PM)
[2023.02.06-04.26.32:559][ 71]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-04.26.32:562][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003016s)
[2023.02.06-04.26.32:562][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003051s)
[2023.02.06-04.26.32:562][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.26.32:562][ 71]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-04.26.32:563][ 71]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.02.06-04.26.32:624][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.06-04.26.32:626][ 71]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.06-04.26.32:626][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-04.26.32:626][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-04.26.32:626][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-04.26.32:626][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-04.26.32:626][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-04.26.32:626][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-04.26.32:626][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-04.26.32:626][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-04.26.32:626][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-04.26.32:626][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-04.26.32:626][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-04.26.32:628][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-04.26.32:660][ 71]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-04.26.32:660][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-04.26.32:660][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-04.26.32:660][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-04.26.32:661][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.06-04.26.32:661][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.06-04.26.32:663][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.06-04.26.32:663][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.06-04.26.32:663][ 71]LogInit: FAudioDevice initialized.
[2023.02.06-04.26.32:663][ 71]LogAudio: Display: Audio Device (ID: 20) registered with world 'SandBox'.
[2023.02.06-04.26.32:665][ 71]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-04.26.32:668][ 71]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-01.26.32
[2023.02.06-04.26.32:669][ 71]LogWorld: Bringing up level for play took: 0.003387
[2023.02.06-04.26.32:671][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.06-04.26.32:674][ 71]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-04.26.32:675][ 71]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-04.26.32:675][ 71]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-04.26.32:675][ 71]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-04.26.32:675][ 71]PIE: Server logged in
[2023.02.06-04.26.32:675][ 71]PIE: Play in editor total start time 0.116 seconds.
[2023.02.06-04.26.34:421][186]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-04.26.34:421][186]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-04.26.34:421][186]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.06-04.26.34:421][186]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-04.26.35:055][239]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.35:154][247]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.35:254][256]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.35:358][265]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.35:454][274]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.35:551][283]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.36:059][328]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.36:155][336]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.36:257][345]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.37:352][439]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.37:454][448]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.37:557][457]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.37:851][482]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.38:159][509]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.38:251][517]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.38:951][578]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:054][587]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:149][595]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:251][604]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:356][613]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:459][622]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:550][630]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:655][639]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:757][648]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:858][657]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.39:958][666]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.40:250][692]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.41:556][806]LogBlueprintUserMessages: [BP_Player_C_0] hit Portal!
[2023.02.06-04.26.42:291][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.26.42:291][866]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-04.26.42:291][866]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.26.42:291][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.26.42:301][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-04.26.42:307][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.26.42:366][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-04.26.42:366][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.06-04.26.42:368][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.06-04.26.42:371][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-04.26.42:374][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.06-04.26.42:409][867]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.06-04.27.18:891][ 92]LogSlate: Took 0.018723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-04.27.27:599][  4]BlueprintLog: New page: Compile BP_Player
[2023.02.06-04.27.27:721][  4]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.06-04.27.27:785][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-04.27.27:960][  4]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.06-04.27.27:961][  4]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player6A71D3CD49A1319DC862E1BDF7B94F01.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.06-04.27.27:969][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 7.01 sec)
[2023.02.06-04.27.27:977][  4]AssetCheck: New page: Asset Save: BP_Player
[2023.02.06-04.27.27:977][  4]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.06-04.28.01:493][716]BlueprintLog: New page: Compile BP_Player
[2023.02.06-04.28.01:622][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.06-04.28.22:449][259]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/PortalSystem/M_Portal_Inst.M_Portal_Inst
[2023.02.06-04.28.22:974][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.28.24:546][259]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.06-04.28.26:307][259]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000000s
[2023.02.06-04.28.26:784][259]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.06-04.28.29:369][259]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004553s (3.108414s overbudget)
[2023.02.06-04.28.29:855][259]LogShaderCompilers: Display: ================================================
[2023.02.06-04.28.29:855][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-04.28.29:855][259]LogShaderCompilers: Display: Total job queries 182, among them cache hits 39 (21.43%)
[2023.02.06-04.28.29:855][259]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 115 distinct outputs (80.42%)
[2023.02.06-04.28.29:856][259]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.06-04.28.29:856][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-04.28.29:856][259]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-04.28.29:856][259]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-04.28.29:856][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-04.28.29:856][259]LogShaderCompilers: Display: ================================================
[2023.02.06-04.28.29:902][259]LogViewport: Scene viewport resized to 555x459, mode Windowed.
[2023.02.06-04.28.31:206][259]LogSlate: Took 0.000429 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-04.28.32:893][372]LogSlate: Window 'M_Portal_Inst' being destroyed
[2023.02.06-04.28.32:902][372]LogSlate: Window 'M_Portal_Inst' being destroyed
[2023.02.06-04.28.32:918][372]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.06-04.28.32:919][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-04.28.34:750][521]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/PortalSystem/M_Portal.M_Portal
[2023.02.06-04.28.34:907][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-04.28.35:471][521]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-04.28.35:471][521]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-04.28.35:471][521]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-04.28.35:471][521]MaterialEditorStats: Shader Count: 0
[2023.02.06-04.28.35:483][521]LogViewport: Scene viewport resized to 239x228, mode Windowed.
[2023.02.06-04.28.35:712][523]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.06-04.28.35:712][523]MaterialEditorStats: Texture samplers: 4/16
[2023.02.06-04.28.35:712][523]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-04.28.35:712][523]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-04.28.35:712][523]MaterialEditorStats: Shader Count: 5
[2023.02.06-04.28.38:650][705]LogViewport: Scene viewport resized to 238x242, mode Windowed.
[2023.02.06-04.28.38:800][707]LogViewport: Scene viewport resized to 587x421, mode Windowed.
[2023.02.06-04.28.39:556][766]LogSlate: Window 'M_Portal' being destroyed
