Log file open, 02/06/23 21:14:48
[2023.02.07-02.17.25:788][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-02.17.25:790][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.07-02.17.25:790][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.07-02.17.25:791][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.07-02.17.25:791][890]LogInit: FAudioDevice initialized.
[2023.02.07-02.17.25:791][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.07-02.17.25:791][890]LogAudio: Display: Audio Device (ID: 37) registered with world 'SandBox'.
[2023.02.07-02.17.25:793][890]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-02.17.25:796][890]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-23.17.25
[2023.02.07-02.17.25:797][890]LogWorld: Bringing up level for play took: 0.003397
[2023.02.07-02.17.25:799][890]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.07-02.17.25:803][890]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.07-02.17.25:803][890]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.07-02.17.25:803][890]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.07-02.17.25:803][890]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.07-02.17.25:803][890]PIE: Server logged in
[2023.02.07-02.17.25:803][890]PIE: Play in editor total start time 0.095 seconds.
[2023.02.07-02.17.29:737][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.17.29:737][183]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-02.17.29:738][183]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.17.29:738][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.17.29:741][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-02.17.29:746][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.17.29:790][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.17.29:791][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.07-02.17.29:792][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.07-02.17.29:799][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.07-02.17.29:837][184]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.07-02.17.39:541][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.17.39:619][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toys/PM_BallToy" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset" SILENT=true
[2023.02.07-02.17.39:620][286]LogSavePackage: Moving output files for package: /Game/Toys/PM_BallToy
[2023.02.07-02.17.39:621][286]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PM_BallToyD1EC5D434EEDAE9290DC0E8075C25A88.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset'
[2023.02.07-02.17.39:628][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 10.1 sec)
[2023.02.07-02.17.39:635][286]AssetCheck: New page: Asset Save: PM_BallToy
[2023.02.07-02.17.39:635][286]LogContentValidation: Display: Validating /Script/PhysicsCore.PhysicalMaterial /Game/Toys/PM_BallToy.PM_BallToy
[2023.02.07-02.17.41:517][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.07-02.17.42:110][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-02.17.42:130][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-02.17.42:130][521]PIE: New page: PIE session: SandBox (Feb 6, 2023, 8:17:42 PM)
[2023.02.07-02.17.42:130][521]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-02.17.42:134][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003468s)
[2023.02.07-02.17.42:134][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003494s)
[2023.02.07-02.17.42:134][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.17.42:134][521]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-02.17.42:135][521]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.02.07-02.17.42:177][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.07-02.17.42:178][521]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.07-02.17.42:178][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-02.17.42:178][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-02.17.42:178][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-02.17.42:178][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-02.17.42:178][521]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-02.17.42:178][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-02.17.42:178][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-02.17.42:179][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-02.17.42:179][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-02.17.42:179][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-02.17.42:179][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-02.17.42:181][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-02.17.42:204][521]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.07-02.17.42:205][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-02.17.42:205][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-02.17.42:205][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-02.17.42:205][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.07-02.17.42:205][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.07-02.17.42:207][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.07-02.17.42:207][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.07-02.17.42:207][521]LogInit: FAudioDevice initialized.
[2023.02.07-02.17.42:207][521]LogAudio: Display: Audio Device (ID: 38) registered with world 'SandBox'.
[2023.02.07-02.17.42:209][521]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-02.17.42:213][521]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-23.17.42
[2023.02.07-02.17.42:213][521]LogWorld: Bringing up level for play took: 0.003501
[2023.02.07-02.17.42:215][521]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.07-02.17.42:219][521]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.07-02.17.42:219][521]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.07-02.17.42:219][521]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.07-02.17.42:219][521]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.07-02.17.42:219][521]PIE: Server logged in
[2023.02.07-02.17.42:219][521]PIE: Play in editor total start time 0.089 seconds.
[2023.02.07-02.17.45:315][783]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.07-02.17.45:315][783]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.07-02.17.45:315][783]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.07-02.17.45:315][783]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.07-02.17.47:032][931]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:044][932]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:069][934]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:082][935]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:132][939]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:176][943]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:189][944]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:269][951]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:281][952]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.47:969][ 10]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:185][ 28]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:197][ 29]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:241][ 33]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:334][ 41]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:356][ 43]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:380][ 45]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:416][ 48]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:427][ 49]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:449][ 51]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:463][ 52]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:499][ 55]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:530][ 58]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:542][ 59]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:554][ 60]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:591][ 63]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:708][ 73]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.48:767][ 78]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.50:296][203]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.50:308][204]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.51:867][329]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.51:980][338]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.51:992][339]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.52:017][341]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.52:041][343]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.52:080][346]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.52:159][353]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.55:041][590]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.55:066][592]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.55:091][594]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.55:103][595]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.55:128][597]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.55:164][600]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.55:214][604]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.56:078][676]LogBlueprintUserMessages: [I_Portal_C_4] NPC ENTER TO PORTAL!!! :)
[2023.02.07-02.17.56:520][711]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.58:156][847]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.58:181][849]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.59:733][978]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.59:802][984]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.59:815][985]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.17.59:862][989]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.00:419][ 37]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.00:467][ 41]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.04:535][376]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.04:546][377]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.05:607][468]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.05:619][469]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.06:115][513]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.06:128][514]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.06:684][563]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.06:973][588]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.06:999][590]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:020][592]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:055][595]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:111][600]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:173][605]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:183][606]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:253][612]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:297][616]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:342][620]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:387][624]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:425][627]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:460][630]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.07:481][632]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.08:610][724]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.08:661][728]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.08:698][731]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.08:746][735]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.10:094][842]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.10:107][843]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:613][962]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:639][964]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:678][967]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:715][970]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:775][975]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:881][984]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:941][989]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.11:991][993]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.12:114][  3]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.12:253][ 15]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:508][541]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:600][549]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:622][551]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:645][553]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:680][556]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:712][559]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:748][562]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.18:816][568]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.21:405][781]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.21:417][782]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.21:455][785]LogBlueprintUserMessages: [BP_Toy_C_9] Hit Toy!
[2023.02.07-02.18.22:915][911]LogBlueprintUserMessages: [I_Portal_C_0] NPC ENTER TO PORTAL!!! :)
[2023.02.07-02.18.28:048][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.18.28:048][352]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-02.18.28:049][352]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.18.28:049][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.18.28:052][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-02.18.28:059][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.18.28:100][352]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-02.18.28:100][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.07-02.18.28:102][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.07-02.18.28:105][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.18.28:109][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.07-02.18.28:159][353]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.07-02.18.33:673][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.18.33:744][946]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Toys/PM_BallToy" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset" SILENT=true
[2023.02.07-02.18.33:745][946]LogSavePackage: Moving output files for package: /Game/Toys/PM_BallToy
[2023.02.07-02.18.33:757][946]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/PM_BallToy057C4E05452E4F504749E3A33D71AE3D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Toys/PM_BallToy.uasset'
[2023.02.07-02.18.33:766][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 10.2 sec)
[2023.02.07-02.18.33:773][946]AssetCheck: New page: Asset Save: PM_BallToy
[2023.02.07-02.18.33:773][946]LogContentValidation: Display: Validating /Script/PhysicsCore.PhysicalMaterial /Game/Toys/PM_BallToy.PM_BallToy
[2023.02.07-02.18.35:710][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.07-02.18.36:357][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-02.18.36:377][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-02.18.36:377][142]PIE: New page: PIE session: SandBox (Feb 6, 2023, 8:18:36 PM)
[2023.02.07-02.18.36:508][142]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.07-02.18.36:511][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003338s)
[2023.02.07-02.18.36:511][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003388s)
[2023.02.07-02.18.36:511][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.18.36:512][142]LogAIModule: Creating AISystem for world SandBox
[2023.02.07-02.18.36:513][142]LogPlayLevel: PIE: World Init took: (0.001156s)
[2023.02.07-02.18.36:555][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-02.18.36:556][142]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.07-02.18.36:556][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-02.18.36:556][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-02.18.36:556][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-02.18.36:556][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-02.18.36:556][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
