Log file open, 02/02/23 13:46:24
[2023.02.02-16.55.55:708][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.55.55:708][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.55.55:708][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.55.55:708][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.55.55:708][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.55.55:710][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.55.55:729][668]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.55.55:730][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.55.55:730][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.55.55:730][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.55.55:732][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.02-16.55.55:732][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.02-16.55.55:733][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.02-16.55.55:733][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.02-16.55.55:733][668]LogInit: FAudioDevice initialized.
[2023.02.02-16.55.55:733][668]LogAudio: Display: Audio Device (ID: 16) registered with world 'House'.
[2023.02.02-16.55.55:735][668]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.55.55:738][668]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.55.55
[2023.02.02-16.55.55:738][668]LogWorld: Bringing up level for play took: 0.002958
[2023.02.02-16.55.55:740][668]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.02-16.55.55:744][668]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.55.55:744][668]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.55.55:744][668]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.55.55:744][668]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.55.55:744][668]PIE: Server logged in
[2023.02.02-16.55.55:745][668]PIE: Play in editor total start time 0.153 seconds.
[2023.02.02-16.56.01:928][226]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.56.01:928][226]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.01:928][226]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.56.01:928][226]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.56.02:907][316]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.02:907][316]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.56.02:907][316]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.02:907][316]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.56.07:894][764]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free TRUE!
[2023.02.02-16.56.10:835][ 29]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.10:835][ 29]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.56.10:835][ 29]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.10:835][ 29]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.56.15:829][470]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.56.16:492][524]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.16:492][524]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.56.16:492][524]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.16:492][524]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.56.21:486][960]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free TRUE!
[2023.02.02-16.56.21:499][961]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.21:499][961]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.56.21:499][961]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.21:499][961]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.56.26:488][404]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.56.27:544][501]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.27:544][501]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.56.27:544][501]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.27:544][501]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.56.32:532][945]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.56.34:958][159]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.34:958][159]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.56.34:958][159]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.34:958][159]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.56.39:948][605]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.56.40:830][684]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.40:830][684]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.56.40:830][684]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.40:830][684]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.56.45:820][133]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.56.46:484][191]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.46:485][191]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.56.46:485][191]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.46:485][191]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.56.51:476][637]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.56.53:577][827]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.53:577][827]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.56.53:577][827]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.53:577][827]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.56.58:572][272]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free TRUE!
[2023.02.02-16.56.59:012][310]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.56.59:012][310]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.56.59:012][310]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.56.59:012][310]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.57.04:003][743]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.57.07:381][ 41]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-16.57.07:424][ 42]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.17:881][963]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.17:892][964]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-16.57.17:907][965]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.17:998][972]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.18:091][979]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.18:199][987]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.19:192][ 75]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.19:299][ 83]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.24:120][511]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-16.57.28:143][857]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.57.28:144][857]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.57.28:144][857]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.57.28:144][857]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free FALSE!
[2023.02.02-16.57.33:131][293]LogBlueprintUserMessages: [BP_NPC_C_1] Set tag free TRUE!
[2023.02.02-16.57.38:458][757]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.57.38:459][757]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.57.38:459][757]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.57.38:459][757]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.57.43:457][177]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free TRUE!
[2023.02.02-16.57.47:742][552]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.57.47:743][552]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.57.47:743][552]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.57.47:743][552]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.57.50:184][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.57.50:184][768]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.57.50:184][768]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.57.50:185][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.57.50:188][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.57.50:195][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.57.50:261][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.57.50:261][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-16.57.50:263][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-16.57.50:269][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-16.57.50:304][769]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-16.58.46:517][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-16.59.01:581][661]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-16.59.01:697][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.02-16.59.01:776][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.59.01:842][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-16.59.01:855][661]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-16.59.01:856][661]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem4A2897EF4695F87A7B8E02A18041200D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-16.59.01:863][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.06 sec)
[2023.02.02-16.59.01:871][661]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-16.59.01:871][661]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-16.59.03:957][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.02-16.59.03:962][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.59.04:032][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.59.04:098][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.02-16.59.04:107][815]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.59.04:107][815]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House496723394851CB6D364995B25A664C8B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.59.04:118][815]LogFileHelpers: Saving map 'House' took 0.087
[2023.02.02-16.59.04:124][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 2.22 sec)
[2023.02.02-16.59.04:132][815]AssetCheck: New page: Asset Save: House
[2023.02.02-16.59.04:132][815]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.59.04:623][857]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.59.04:644][857]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.59.04:644][857]PIE: New page: PIE session: House (Feb 2, 2023, 10:59:04 AM)
[2023.02.02-16.59.04:644][857]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.59.04:647][857]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003679s)
[2023.02.02-16.59.04:647][857]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003711s)
[2023.02.02-16.59.04:648][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.59.04:648][857]LogAIModule: Creating AISystem for world House
[2023.02.02-16.59.04:648][857]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.02.02-16.59.04:719][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.02-16.59.04:720][857]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.02-16.59.04:720][857]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.59.04:720][857]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.59.04:720][857]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.59.04:720][857]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.59.04:720][857]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.59.04:720][857]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.59.04:720][857]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.59.04:720][857]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.59.04:721][857]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.59.04:721][857]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.59.04:721][857]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.59.04:723][857]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.59.04:742][857]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.59.04:743][857]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.59.04:743][857]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.59.04:743][857]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.59.04:743][857]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.02-16.59.04:743][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.02-16.59.04:745][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.02-16.59.04:745][857]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.02-16.59.04:745][857]LogInit: FAudioDevice initialized.
[2023.02.02-16.59.04:745][857]LogAudio: Display: Audio Device (ID: 17) registered with world 'House'.
[2023.02.02-16.59.04:748][857]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.59.04:751][857]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.59.04
[2023.02.02-16.59.04:751][857]LogWorld: Bringing up level for play took: 0.003043
[2023.02.02-16.59.04:753][857]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.02-16.59.04:757][857]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.59.04:757][857]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.59.04:757][857]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.59.04:757][857]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.59.04:757][857]PIE: Server logged in
[2023.02.02-16.59.04:757][857]PIE: Play in editor total start time 0.114 seconds.
[2023.02.02-16.59.06:174][974]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.59.06:174][974]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.59.06:174][974]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.59.06:174][974]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.59.07:264][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.59.07:265][ 73]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.59.07:265][ 73]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.59.07:265][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.59.07:267][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.59.07:273][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.59.07:342][ 73]LogAudio: Display: Audio Device unregistered from world 'None'.
