Log file open, 02/02/23 09:02:47
[2023.02.02-13.32.11:840][ 72]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-10.32.11
[2023.02.02-13.32.11:841][ 72]LogWorld: Bringing up level for play took: 0.003350
[2023.02.02-13.32.11:843][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.02-13.32.11:847][ 72]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-13.32.11:847][ 72]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-13.32.11:847][ 72]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-13.32.11:847][ 72]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-13.32.11:847][ 72]PIE: Server logged in
[2023.02.02-13.32.11:848][ 72]PIE: Play in editor total start time 0.112 seconds.
[2023.02.02-13.32.14:026][256]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-13.32.14:026][256]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.32.14:026][256]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-13.32.14:026][256]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-13.32.15:992][429]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.32.15:993][429]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-13.32.15:993][429]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-13.32.24:666][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.32.24:666][233]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-13.32.24:666][233]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.32.24:667][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.32.24:678][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.32.24:683][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.32.24:744][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.32.24:744][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.02-13.32.24:745][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=91
[2023.02.02-13.32.24:752][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-13.32.24:817][234]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.02-13.32.24:822][234]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-13.32.41:818][ 36]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-13.32.41:913][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.02-13.32.42:064][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.32.42:138][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-13.32.42:151][ 36]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-13.32.42:152][ 36]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem724D15654F957809788BC099C5E60D89.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-13.32.42:160][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 10.2 sec)
[2023.02.02-13.32.42:166][ 36]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-13.32.42:166][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-13.32.44:063][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.02-13.32.44:067][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-13.32.44:136][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-13.32.44:200][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-13.32.44:207][125]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-13.32.44:208][125]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House827548704117F8A05BD61F830245F471.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-13.32.44:219][125]LogFileHelpers: Saving map 'House' took 0.082
[2023.02.02-13.32.44:226][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 10.3 sec)
[2023.02.02-13.32.44:234][125]AssetCheck: New page: Asset Save: House
[2023.02.02-13.32.44:234][125]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-13.32.44:870][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-13.32.44:893][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-13.32.44:893][155]PIE: New page: PIE session: House (Feb 2, 2023, 7:32:44 AM)
[2023.02.02-13.32.44:893][155]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-13.32.44:896][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002978s)
[2023.02.02-13.32.44:896][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003010s)
[2023.02.02-13.32.44:896][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.32.44:896][155]LogAIModule: Creating AISystem for world House
[2023.02.02-13.32.44:897][155]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.02.02-13.32.44:957][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-13.32.44:959][155]LogAudio: Display: Creating Audio Device:                 Id: 92, Scope: Unique, Realtime: True
[2023.02.02-13.32.44:959][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-13.32.44:959][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-13.32.44:959][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-13.32.44:959][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-13.32.44:959][155]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-13.32.44:959][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-13.32.44:959][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-13.32.44:959][155]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-13.32.44:959][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-13.32.44:959][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-13.32.44:959][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-13.32.44:961][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-13.32.44:991][155]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-13.32.44:991][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-13.32.44:991][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-13.32.44:991][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-13.32.44:995][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=92
[2023.02.02-13.32.44:995][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=92
[2023.02.02-13.32.44:997][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=92
[2023.02.02-13.32.44:997][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=92
[2023.02.02-13.32.44:997][155]LogInit: FAudioDevice initialized.
[2023.02.02-13.32.44:997][155]LogAudio: Display: Audio Device (ID: 92) registered with world 'House'.
[2023.02.02-13.32.44:999][155]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-13.32.45:002][155]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-10.32.45
[2023.02.02-13.32.45:003][155]LogWorld: Bringing up level for play took: 0.003467
[2023.02.02-13.32.45:004][155]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.02.02-13.32.45:008][155]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-13.32.45:008][155]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-13.32.45:008][155]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-13.32.45:008][155]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-13.32.45:008][155]PIE: Server logged in
[2023.02.02-13.32.45:009][155]PIE: Play in editor total start time 0.121 seconds.
[2023.02.02-13.32.46:544][280]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-13.32.46:544][280]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.32.46:545][280]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-13.32.46:545][280]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-13.32.49:506][546]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.32.49:506][546]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-13.32.49:506][546]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-13.33.07:146][ 79]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-13.33.17:142][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.33.17:142][890]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-13.33.17:142][890]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.33.17:142][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.33.17:146][890]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.33.17:152][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.33.17:211][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.33.17:211][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.02.02-13.33.17:213][890]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=92
[2023.02.02-13.33.17:219][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.02-13.33.17:247][890]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.33.17:286][891]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.02.02-13.33.17:289][891]LogSlate: Took 0.000848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-13.33.17:292][891]LogSlate: Took 0.001026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-13.33.17:294][891]LogSlate: Took 0.000509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-13.33.17:296][891]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-13.33.18:247][933]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-13.33.18:269][933]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-13.33.18:270][933]PIE: New page: PIE session: House (Feb 2, 2023, 7:33:18 AM)
[2023.02.02-13.33.18:270][933]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-13.33.18:273][933]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003167s)
[2023.02.02-13.33.18:273][933]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003198s)
[2023.02.02-13.33.18:273][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-13.33.18:273][933]LogAIModule: Creating AISystem for world House
[2023.02.02-13.33.18:274][933]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.02.02-13.33.18:334][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.02-13.33.18:336][933]LogAudio: Display: Creating Audio Device:                 Id: 93, Scope: Unique, Realtime: True
[2023.02.02-13.33.18:336][933]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-13.33.18:336][933]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-13.33.18:336][933]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-13.33.18:336][933]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-13.33.18:336][933]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-13.33.18:336][933]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-13.33.18:336][933]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-13.33.18:336][933]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-13.33.18:337][933]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-13.33.18:337][933]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-13.33.18:337][933]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-13.33.18:339][933]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-13.33.18:356][933]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-13.33.18:357][933]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-13.33.18:357][933]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-13.33.18:357][933]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-13.33.18:357][933]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=93
[2023.02.02-13.33.18:357][933]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=93
[2023.02.02-13.33.18:359][933]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=93
[2023.02.02-13.33.18:359][933]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=93
[2023.02.02-13.33.18:359][933]LogInit: FAudioDevice initialized.
[2023.02.02-13.33.18:359][933]LogAudio: Display: Audio Device (ID: 93) registered with world 'House'.
[2023.02.02-13.33.18:361][933]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-13.33.18:364][933]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-10.33.18
[2023.02.02-13.33.18:365][933]LogWorld: Bringing up level for play took: 0.003575
[2023.02.02-13.33.18:367][933]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.02-13.33.18:371][933]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-13.33.18:371][933]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-13.33.18:371][933]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-13.33.18:371][933]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-13.33.18:371][933]PIE: Server logged in
[2023.02.02-13.33.18:371][933]PIE: Play in editor total start time 0.105 seconds.
[2023.02.02-13.33.18:460][933]LogSlate: Took 0.000685 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-13.33.20:915][153]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-13.33.20:915][153]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.33.20:915][153]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-13.33.20:915][153]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-13.33.21:863][236]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-13.33.21:863][236]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-13.33.21:863][236]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-13.33.44:901][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.33.44:901][225]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-13.33.44:901][225]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-13.33.44:901][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.33.44:906][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-13.33.44:912][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-13.33.44:971][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-13.33.44:972][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.02.02-13.33.44:973][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=93
[2023.02.02-13.33.44:980][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.02-13.33.45:045][226]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.02-13.33.45:050][226]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-13.33.46:374][288]LogSlate: Took 0.000766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-13.34.19:952][198]BlueprintLog: New page: Compile BP_Player
[2023.02.02-13.34.20:086][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.02-13.35.04:246][321]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-13.35.04:370][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-13.35.04:538][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
