Log file open, 02/02/23 17:11:28
[2023.02.02-20.11.54:846][770]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.54:846][770]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.54:871][770]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.54:887][771]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.54:902][771]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.54:903][771]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-20.11.54:917][771]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-20.11.56:103][851]LogD3D12RHI: Creating RTPSO with 20 shaders (1 cached, 2 new) took 10.54 ms. Compile time 8.50 ms, link time 2.01 ms.
[2023.02.02-20.11.56:436][875]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-20.11.56:436][875]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.11.56:437][875]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.11.56:437][875]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-20.12.00:565][167]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.12.00:566][167]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-20.12.00:566][167]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.12.04:891][545]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-20.12.04:891][545]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-20.12.04:891][545]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-20.12.09:202][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.12.09:203][932]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.02-20.12.09:203][932]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.12.09:203][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.12.09:206][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-20.12.09:208][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.12.09:216][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-20.12.09:216][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-20.12.09:217][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-20.12.09:222][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-20.12.09:223][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.02-20.12.09:280][934]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.02-20.12.11:900][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.02-20.12.11:901][171]LogStall: Shutdown...
[2023.02.02-20.12.11:908][171]LogStall: Shutdown complete.
[2023.02.02-20.12.11:941][171]LogSlate: Window 'TaComVoce - Unreal Editor' being destroyed
[2023.02.02-20.12.12:024][172]Cmd: QUIT_EDITOR
[2023.02.02-20.12.12:024][172]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-20.12.12:032][172]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-20.12.12:032][172]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-20.12.12:032][172]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-20.12.12:032][172]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.12.12:032][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-20.12.12:032][172]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-20.12.12:033][172]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-20.12.12:573][172]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-20.12.12:573][172]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-20.12.12:573][172]LogAudio: Display: Audio Device unregistered from world 'SandBox'.
[2023.02.02-20.12.12:573][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.12.12:574][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-20.12.12:593][172]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-20.12.12:597][172]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-20.12.12:597][172]LogExit: Preparing to exit.
[2023.02.02-20.12.12:609][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.02-20.12.12:949][172]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-20.12.12:972][172]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-20.12.12:975][172]LogExit: Editor shut down
[2023.02.02-20.12.12:976][172]LogExit: Transaction tracking system shut down
[2023.02.02-20.12.13:021][172]LogExit: Object subsystem successfully closed.
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: ================================================
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Total job queries 147, among them cache hits 24 (16.33%)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 100 distinct outputs (81.30%)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Jobs assigned 123, completed 123 (100.00%)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Average time worker was idle: 0.24 s
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Time job spent in pending queue: average 2.59 s, longest 12.46 s
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Job execution time: average 4.27 s, max 12.45 s
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Job life time (pending + execution): average 6.86 s, max 14.19
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.87 s
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.56 jobs/batch
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Average processing rate: 5.63 jobs/sec
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Total thread time: 139.89 s
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Total thread preprocess time: 5.40 s
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Percentage time preprocessing: 3.86%
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Effective parallelization: 6.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 2.19 sec, max 2.19 sec, min 2.19 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   10 times, average 2.19 sec, max 2.93 sec, min 1.69 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.03 sec, max 2.03 sec, min 2.03 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.83% of total time (compiled   17 times, average 1.71 sec, max 2.52 sec, min 1.10 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 15.63% of total time (compiled   10 times, average 2.19 sec, max 2.93 sec, min 1.69 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.74% of total time (compiled   14 times, average 1.07 sec, max 1.46 sec, min 0.71 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.16% of total time (compiled   14 times, average 0.91 sec, max 1.18 sec, min 0.63 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.03% of total time (compiled    9 times, average 0.78 sec, max 0.85 sec, min 0.57 sec)
[2023.02.02-20.12.13:026][172]LogShaderCompilers: Display: ================================================
[2023.02.02-20.12.13:107][172]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-20.12.13:189][172]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.02.02-20.12.13:211][172]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (915)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.02-20.12.13:212][172]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
