Log file open, 02/02/23 16:36:03
[2023.02.02-19.47.52:270][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Gold_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Gold_D.uasset" SILENT=true
[2023.02.02-19.47.52:303][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Gold_D
[2023.02.02-19.47.52:303][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Gold_D1F33F0E549849BCBF6EC089FCEAA04EE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Gold_D.uasset'
[2023.02.02-19.47.52:327][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Bush_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Bush_N.uasset" SILENT=true
[2023.02.02-19.47.52:332][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Bush_N
[2023.02.02-19.47.52:332][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Bush_N2113F0B047246B63DD6BE685E4342D75.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Bush_N.uasset'
[2023.02.02-19.47.52:357][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Copper_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Copper_D.uasset" SILENT=true
[2023.02.02-19.47.52:389][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Copper_D
[2023.02.02-19.47.52:389][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Copper_D17DC3BA140D266A1721B61A6877A4295.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Copper_D.uasset'
[2023.02.02-19.47.52:415][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Bush_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Bush_D.uasset" SILENT=true
[2023.02.02-19.47.52:421][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Bush_D
[2023.02.02-19.47.52:421][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Bush_D71FEF2874B749D8FEFA5CB91D24DE071.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Bush_D.uasset'
[2023.02.02-19.47.52:447][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Metal_Aluminum_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Aluminum_D.uasset" SILENT=true
[2023.02.02-19.47.52:482][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Metal_Aluminum_D
[2023.02.02-19.47.52:482][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Metal_Aluminum_D4D4218BA400E70B3E9DF8998A418EAF5.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Metal_Aluminum_D.uasset'
[2023.02.02-19.47.52:507][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_ground_Moss_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_ground_Moss_D.uasset" SILENT=true
[2023.02.02-19.47.52:561][818]LogSavePackage: Moving output files for package: /Game/Textures/T_ground_Moss_D
[2023.02.02-19.47.52:561][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_ground_Moss_D5EE1345C405711A688670B85B3FC2055.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_ground_Moss_D.uasset'
[2023.02.02-19.47.52:586][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Ground_Moss_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Moss_N.uasset" SILENT=true
[2023.02.02-19.47.52:620][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Ground_Moss_N
[2023.02.02-19.47.52:621][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Ground_Moss_NB6A0A22E42C909CC5B08E783B2B753FE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Moss_N.uasset'
[2023.02.02-19.47.52:649][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Ground_Gravel_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Gravel_D.uasset" SILENT=true
[2023.02.02-19.47.52:690][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Ground_Gravel_D
[2023.02.02-19.47.52:690][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Ground_Gravel_D46B093C44E3D1830E24FC099AE202C7A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Gravel_D.uasset'
[2023.02.02-19.47.52:717][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Ground_Gravel_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Gravel_N.uasset" SILENT=true
[2023.02.02-19.47.52:746][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Ground_Gravel_N
[2023.02.02-19.47.52:746][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Ground_Gravel_NFDAC523245293C5C531C78B548D59418.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Gravel_N.uasset'
[2023.02.02-19.47.52:774][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Ground_Grass_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Grass_D.uasset" SILENT=true
[2023.02.02-19.47.52:822][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Ground_Grass_D
[2023.02.02-19.47.52:823][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Ground_Grass_D5807DA58425AB12F0F35B49A5DF0620F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Grass_D.uasset'
[2023.02.02-19.47.52:848][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Ground_Grass_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Grass_N.uasset" SILENT=true
[2023.02.02-19.47.52:889][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Ground_Grass_N
[2023.02.02-19.47.52:889][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Ground_Grass_ND2C924014932092BDCEE3E85F39B6E1A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ground_Grass_N.uasset'
[2023.02.02-19.47.52:914][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Tiles_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Tiles_D.uasset" SILENT=true
[2023.02.02-19.47.52:934][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Tiles_D
[2023.02.02-19.47.52:934][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Tiles_D67F7C2574D72DCFED4CDCAAE1B319023.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Tiles_D.uasset'
[2023.02.02-19.47.52:963][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Tiles_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Tiles_M.uasset" SILENT=true
[2023.02.02-19.47.52:986][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Tiles_M
[2023.02.02-19.47.52:987][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Tiles_M2943A65B4CCB8729394DC298A55E3DB6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Tiles_M.uasset'
[2023.02.02-19.47.53:015][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Tiles_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Tiles_N.uasset" SILENT=true
[2023.02.02-19.47.53:042][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Tiles_N
[2023.02.02-19.47.53:042][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Tiles_N7AC0FAD149619FCF28CD1EA5F1262A9C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Tiles_N.uasset'
[2023.02.02-19.47.53:068][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Tiles_Variation_M
[2023.02.02-19.47.53:068][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Tiles_Variation_M2CB67C3D4675E505948D0EB2B7A030BF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Tiles_Variation_M.uasset'
[2023.02.02-19.47.53:093][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Poured_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Poured_D.uasset" SILENT=true
[2023.02.02-19.47.53:135][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Poured_D
[2023.02.02-19.47.53:135][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Poured_D71AF3E5249EEB328C5B9C8B7D4117FED.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Poured_D.uasset'
[2023.02.02-19.47.53:161][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Poured_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Poured_N.uasset" SILENT=true
[2023.02.02-19.47.53:197][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Poured_N
[2023.02.02-19.47.53:197][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Poured_NDD11981740CC8844A97C68887D1D3B6C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Poured_N.uasset'
[2023.02.02-19.47.53:224][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Panels_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Panels_D.uasset" SILENT=true
[2023.02.02-19.47.53:259][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Panels_D
[2023.02.02-19.47.53:259][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Panels_D8A3C02024207554898F8EB8E5A473B4B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Panels_D.uasset'
[2023.02.02-19.47.53:283][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Panels_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Panels_N.uasset" SILENT=true
[2023.02.02-19.47.53:312][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Panels_N
[2023.02.02-19.47.53:312][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Panels_NA3BD606B4EBA4A413D8E85811FD0AA35.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Panels_N.uasset'
[2023.02.02-19.47.53:338][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Concrete_Grime_D" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Grime_D.uasset" SILENT=true
[2023.02.02-19.47.53:377][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Concrete_Grime_D
[2023.02.02-19.47.53:377][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Concrete_Grime_D9407025342CED192F6AF84AED096BB31.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Concrete_Grime_D.uasset'
[2023.02.02-19.47.53:428][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Smooth_D
[2023.02.02-19.47.53:428][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Smooth_D59FDF16B4F2856D2A25A72924FC34E5E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Smooth_D.uasset'
[2023.02.02-19.47.53:478][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Smooth_M
[2023.02.02-19.47.53:478][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Smooth_M28E4599342AF879DF8534A84F5D220D4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Smooth_M.uasset'
[2023.02.02-19.47.53:537][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Smooth_N
[2023.02.02-19.47.53:537][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Smooth_N8300940849AC8254214A13A11BD88E33.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Smooth_N.uasset'
[2023.02.02-19.47.53:562][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Gradinet_01" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Gradinet_01.uasset" SILENT=true
[2023.02.02-19.47.53:564][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Gradinet_01
[2023.02.02-19.47.53:564][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Gradinet_015CD6A5704D56A0E2D99A3B916B100BBF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Gradinet_01.uasset'
[2023.02.02-19.47.53:622][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Rock_Smooth_Granite_D
[2023.02.02-19.47.53:622][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Rock_Smooth_Granite_D7CAC6EF045F081D3CA9B039D6BFA6625.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.02.02-19.47.53:663][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Rough_D
[2023.02.02-19.47.53:663][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Rough_DE7E745F940C57618C4365EB1D444B7E1.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Rough_D.uasset'
[2023.02.02-19.47.53:702][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Rough_N
[2023.02.02-19.47.53:702][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Rough_N56B1C99F4BCB8A90D33AF69BBAD1D55C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Rough_N.uasset'
[2023.02.02-19.47.53:773][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Pebble_D
[2023.02.02-19.47.53:773][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Pebble_D0723B49E45B1A64E0E489A8E0C897AFB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Pebble_D.uasset'
[2023.02.02-19.47.53:806][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Pebble_M
[2023.02.02-19.47.53:806][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Pebble_MBB6233324C567349026CED840E025276.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Pebble_M.uasset'
[2023.02.02-19.47.53:875][818]LogSavePackage: Moving output files for package: /Game/Textures/T_CobbleStone_Pebble_N
[2023.02.02-19.47.53:875][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_CobbleStone_Pebble_NF16E20914A7401F82695268A45924F52.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_CobbleStone_Pebble_N.uasset'
[2023.02.02-19.47.53:900][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Ceramic_Tile_M" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ceramic_Tile_M.uasset" SILENT=true
[2023.02.02-19.47.53:906][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Ceramic_Tile_M
[2023.02.02-19.47.53:906][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Ceramic_Tile_M5D2A117F45B635C319BB21BC27177AED.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ceramic_Tile_M.uasset'
[2023.02.02-19.47.53:933][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Ceramic_Tile_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ceramic_Tile_N.uasset" SILENT=true
[2023.02.02-19.47.53:937][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Ceramic_Tile_N
[2023.02.02-19.47.53:937][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Ceramic_Tile_NFAAB89EE4C1B209730229CA9575CE14D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Ceramic_Tile_N.uasset'
[2023.02.02-19.47.53:993][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Brick_Hewn_Stone_D
[2023.02.02-19.47.53:993][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Brick_Hewn_Stone_D7ACADE6C45D1EA98211E4E923FA7E937.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Brick_Hewn_Stone_D.uasset'
[2023.02.02-19.47.54:046][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Brick_Hewn_Stone_M
[2023.02.02-19.47.54:046][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Brick_Hewn_Stone_M6AA5C1DA495AF7F8C15CEDB6AA037A58.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Brick_Hewn_Stone_M.uasset'
[2023.02.02-19.47.54:107][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Brick_Hewn_Stone_N
[2023.02.02-19.47.54:107][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Brick_Hewn_Stone_NC2AA449B41D8B0DD787C189B5E44F3BE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Brick_Hewn_Stone_N.uasset'
[2023.02.02-19.47.54:134][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Detail_Rocky_N" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Detail_Rocky_N.uasset" SILENT=true
[2023.02.02-19.47.54:145][818]LogSavePackage: Moving output files for package: /Game/Textures/T_Detail_Rocky_N
[2023.02.02-19.47.54:145][818]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/T_Detail_Rocky_N5696EA20455FCCCBD55F968206312A87.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/T_Detail_Rocky_N.uasset'
