Log file open, 02/06/23 04:42:06
[2023.02.06-08.38.39:800][  9]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_RunLastBehaviorTree_Auto2AB4AB2A14D7D279533C5D0BAAC73C592.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Characters/AI/BTTask_RunLastBehaviorTree_Auto2.uasset'
[2023.02.06-08.38.39:802][  9]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.06-08.44.39:307][419]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.211 and deleted 0 files with total size 0 MiB. Scanned 16071 files in 15660 folders with total size 2706 MiB.
[2023.02.06-08.47.24:573][201]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.47.24:573][201]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.47.24:574][201]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-08.47.42:162][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.47.42:234][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Blackboard" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Blackboard.uasset" SILENT=true
[2023.02.06-08.47.42:235][282]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Blackboard
[2023.02.06-08.47.42:247][282]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Blackboard4E4CB6894512FA91ED261E9D1E905A23.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Blackboard.uasset'
[2023.02.06-08.47.42:255][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.31 sec)
[2023.02.06-08.47.42:267][282]AssetCheck: New page: Asset Save: AI_Blackboard
[2023.02.06-08.47.42:267][282]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Characters/AI/AI_Blackboard.AI_Blackboard
[2023.02.06-08.47.47:892][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.47.47:967][907]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-08.47.47:978][907]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortal1EA6285E4442E2EB0D068D92F994532C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-08.47.47:986][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.40 sec)
[2023.02.06-08.47.47:993][907]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-08.47.47:993][907]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-08.49.46:227][554]BlueprintLog: New page: Compile BP_NPC
[2023.02.06-08.49.46:327][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.06-08.49.46:358][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.49.46:529][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.02.06-08.49.46:539][554]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.02.06-08.49.46:540][554]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPC19A9B9D342CE7DC4EF42EAADDC870BB2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.02.06-08.49.46:550][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 3.59 sec)
[2023.02.06-08.49.46:557][554]AssetCheck: New page: Asset Save: BP_NPC
[2023.02.06-08.49.46:557][554]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.06-08.50.28:605][118]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.02.06-08.50.28:612][118]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.02.06-08.50.28:636][120]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.02.06-08.50.45:805][175]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> E_LastBehaviorTree
[2023.02.06-08.50.45:844][175]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.02.06-08.50.46:919][302]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Enums/E_LastBehaviorTree.E_LastBehaviorTree
[2023.02.06-08.51.23:590][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.51.23:667][442]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enums/E_LastBehaviorTree" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Enums/E_LastBehaviorTree.uasset" SILENT=true
[2023.02.06-08.51.23:669][442]LogSavePackage: Moving output files for package: /Game/Enums/E_LastBehaviorTree
[2023.02.06-08.51.23:670][442]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/E_LastBehaviorTree6455ED1342DA5B63302483947DEE4C37.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Enums/E_LastBehaviorTree.uasset'
[2023.02.06-08.51.23:678][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.68 sec)
[2023.02.06-08.51.23:686][442]AssetCheck: New page: Asset Save: E_LastBehaviorTree
[2023.02.06-08.51.23:686][442]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Enums/E_LastBehaviorTree.E_LastBehaviorTree
[2023.02.06-08.51.25:065][600]LogSlate: Window 'E_LastBehaviorTree' being destroyed
[2023.02.06-08.52.08:523][635]BlueprintLog: New page: Compile AI_Controller
[2023.02.06-08.52.08:613][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.06-08.52.08:634][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.52.08:691][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.02.06-08.52.08:698][635]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.02.06-08.52.08:699][635]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_Controller269F66E64D6F14D43B8848BB48144790.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.02.06-08.52.08:707][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.76 sec)
[2023.02.06-08.52.08:714][635]AssetCheck: New page: Asset Save: AI_Controller
[2023.02.06-08.52.08:714][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-08.52.53:804][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.52.53:900][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.02.06-08.52.53:908][842]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.02.06-08.52.53:920][842]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPC5BFB9F814983217C0174EC9D4933C553.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.02.06-08.52.53:928][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.88 sec)
[2023.02.06-08.52.53:936][842]AssetCheck: New page: Asset Save: BP_NPC
[2023.02.06-08.52.53:936][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.06-08.53.18:122][708]BlueprintLog: New page: Compile BP_NPC
[2023.02.06-08.53.18:226][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.06-08.53.18:281][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.53.18:393][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Blueprints/BP_NPC" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset" SILENT=true
[2023.02.06-08.53.18:400][708]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_NPC
[2023.02.06-08.53.18:402][708]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_NPC37E8811142F6E7C345348FAD831CC42F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_NPC.uasset'
[2023.02.06-08.53.18:412][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.01 sec)
[2023.02.06-08.53.18:418][708]AssetCheck: New page: Asset Save: BP_NPC
[2023.02.06-08.53.18:418][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.06-08.53.56:442][ 73]LogEditorTransaction: Undo Delete current selection
[2023.02.06-08.53.56:906][ 74]LogEditorTransaction: Undo Add Node
[2023.02.06-08.53.57:020][ 80]LogEditorTransaction: Undo Move Node
[2023.02.06-08.53.57:421][124]LogEditorTransaction: Undo Create Reroute Node
[2023.02.06-08.53.57:781][163]LogEditorTransaction: Undo Move Node
[2023.02.06-08.55.21:581][872]LogEditorTransaction: Undo Move Nodes
[2023.02.06-08.56.12:855][546]BlueprintLog: New page: Compile AI_Controller
[2023.02.06-08.56.12:929][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.06-08.56.12:948][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.56.13:026][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/AI/AI_Controller" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset" SILENT=true
[2023.02.06-08.56.13:034][546]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_Controller
[2023.02.06-08.56.13:036][546]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_ControllerA3901C0847CC80FEA6389CBEC9A6117C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_Controller.uasset'
[2023.02.06-08.56.13:044][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.11 sec)
[2023.02.06-08.56.13:052][546]AssetCheck: New page: Asset Save: AI_Controller
[2023.02.06-08.56.13:052][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-08.56.15:061][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.06-08.56.15:065][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-08.56.15:122][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.56.15:123][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.56.15:123][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.56.15:123][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.56.15:127][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.56.15:127][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.56.15:128][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.56.15:130][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.06-08.56.15:182][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.06-08.56.15:190][682]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.06-08.56.15:192][682]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox033834644D85B5D8FFF3DBA1941D90D9.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.06-08.56.15:210][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.56.15:210][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.56.15:210][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.56.15:214][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.06-08.56.15:214][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.06-08.56.15:215][682]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_6.P_PortalFX
[2023.02.06-08.56.15:216][682]LogFileHelpers: Saving map 'SandBox' took 0.094
[2023.02.06-08.56.15:220][682]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_RunLastBehaviorTree
[2023.02.06-08.56.15:220][682]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_RunLastBehaviorTree80C961234EBE41BFD11965BC702CAD24.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_RunLastBehaviorTree.uasset'
[2023.02.06-08.56.15:231][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 4.27 sec)
[2023.02.06-08.56.15:234][682]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Characters/AI/BTTask_RunLastBehaviorTree.
[2023.02.06-08.56.15:243][682]AssetCheck: New page: Asset Save: multiple assets
[2023.02.06-08.56.15:243][682]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.06-08.56.15:243][682]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_RunLastBehaviorTree.BTTask_RunLastBehaviorTree
[2023.02.06-08.56.15:265][683]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-08.56.20:538][239]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_RunLastBehaviorTree.BTTask_RunLastBehaviorTree
[2023.02.06-08.56.20:538][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-08.56.25:392][653]LogSlate: Window 'BTTask_RunLastBehaviorTree' being destroyed
[2023.02.06-08.56.47:367][261]LogEditorTransaction: Undo Delete current selection
[2023.02.06-09.00.33:226][771]BlueprintLog: New page: Compile BTTask_RunLastBehaviorTree
[2023.02.06-09.00.33:228][771]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\AI\BTTask_RunLastBehaviorTree.uasset: [Compiler] This blueprint (self) is not a AIController, therefore ' Target ' must have a connection.
[2023.02.06-09.00.33:228][771]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\AI\BTTask_RunLastBehaviorTree.uasset: [Compiler] This blueprint (self) is not a AIController, therefore ' Target ' must have a connection.
[2023.02.06-09.00.33:310][771]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.06-09.00.35:587][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.06-09.00.35:590][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.00.35:669][ 30]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_RunLastBehaviorTree
[2023.02.06-09.00.35:671][ 30]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_RunLastBehaviorTree815A5FCD4309ECE5C91D9BBE539A511A.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_RunLastBehaviorTree.uasset'
