Log file open, 02/07/23 22:05:39
[2023.02.08-01.38.31:128][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.38.31:218][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.38.31:219][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.38.31:220][109]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.38.31:225][109]LogFileHelpers: Saving map 'SandBox' took 2.037
[2023.02.08-01.38.31:268][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.14 sec (total: 13.5 sec)
[2023.02.08-01.38.31:279][109]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-01.38.31:279][109]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-01.38.31:441][110]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.38.39:784][501]Cmd: DUPLICATE
[2023.02.08-01.38.39:784][501]Cmd: ACTOR DUPLICATE
[2023.02.08-01.38.51:997][472]Cmd: DUPLICATE
[2023.02.08-01.38.51:997][472]Cmd: ACTOR DUPLICATE
[2023.02.08-01.39.22:429][964]Cmd: DUPLICATE
[2023.02.08-01.39.22:429][964]Cmd: ACTOR DUPLICATE
[2023.02.08-01.39.51:518][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.08-01.39.51:522][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.39.51:590][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-01.39.51:591][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.39.51:591][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.39.51:592][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.39.51:740][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.39.51:740][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.39.51:742][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.39.51:748][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.39.51:858][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-01.39.52:521][961]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-01.39.52:522][961]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox6E3B7A634815F2F3B759DBBC389C6175.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-01.39.52:560][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.39.52:560][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.39.52:561][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.39.52:650][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.39.52:651][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.39.52:652][961]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.39.52:657][961]LogFileHelpers: Saving map 'SandBox' took 1.076
[2023.02.08-01.39.52:745][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec (total: 14.7 sec)
[2023.02.08-01.39.52:749][961]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-01.39.52:749][961]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-01.39.52:899][962]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.40.02:405][596]Cmd: DUPLICATE
[2023.02.08-01.40.02:405][596]Cmd: ACTOR DUPLICATE
[2023.02.08-01.40.19:879][566]Cmd: TRANSACTION UNDO
[2023.02.08-01.40.19:879][566]LogEditorTransaction: Undo Move Elements
[2023.02.08-01.40.28:055][931]Cmd: DUPLICATE
[2023.02.08-01.40.28:055][931]Cmd: ACTOR DUPLICATE
[2023.02.08-01.40.40:614][731]Cmd: DUPLICATE
[2023.02.08-01.40.40:614][731]Cmd: ACTOR DUPLICATE
[2023.02.08-01.40.54:612][631]Cmd: DUPLICATE
[2023.02.08-01.40.54:612][631]Cmd: ACTOR DUPLICATE
[2023.02.08-01.41.16:780][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.08-01.41.16:785][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-01.41.16:866][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-01.41.16:867][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.41.16:867][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.41.16:868][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.41.16:998][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.41.16:999][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.41.17:001][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.41.17:008][759]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/SandBox" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-01.41.17:119][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.08-01.41.17:861][759]LogSavePackage: Moving output files for package: /Game/Maps/SandBox
[2023.02.08-01.41.17:862][759]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SandBox708619E34A856396ED3A4A9758291E31.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/SandBox.umap'
[2023.02.08-01.41.17:908][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.41.17:908][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.41.17:908][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.41.18:024][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_4.P_PortalFX
[2023.02.08-01.41.18:025][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_5.P_PortalFX
[2023.02.08-01.41.18:028][759]LogParticles: Warning: InitializeSystem called on an unregistered component. Template=/Game/PortalSystem/P_PortalFX.P_PortalFX Component=/Game/Maps/SandBox.SandBox:PersistentLevel.I_Portal_C_0.P_PortalFX
[2023.02.08-01.41.18:099][759]LogFileHelpers: Saving map 'SandBox' took 1.242
[2023.02.08-01.41.18:108][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec (total: 16.1 sec)
[2023.02.08-01.41.18:123][759]AssetCheck: New page: Asset Save: SandBox
[2023.02.08-01.41.18:123][759]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SandBox.SandBox
[2023.02.08-01.41.18:294][760]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-01.42.13:202][365]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.02.08-01.42.13:444][365]LogStaticMesh: Display: Building static mesh grid...
[2023.02.08-01.42.13:830][377]LogStaticMesh: Built static mesh [0.39s] /Game/Meshes/grid.grid
[2023.02.08-01.42.18:962][649]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.02.08-01.42.19:737][717]LogSlate: Window 'Merge Actors' being destroyed
[2023.02.08-01.42.19:743][717]LogSlate: Window 'Merge Actors' being destroyed
[2023.02.08-01.42.26:377][263]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/grid.grid
[2023.02.08-01.42.26:377][263]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/grid.grid
[2023.02.08-01.42.26:377][263]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/grid.grid as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_147
[2023.02.08-01.42.27:825][322]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/grid.grid
[2023.02.08-01.42.27:825][322]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/grid.grid
[2023.02.08-01.42.27:826][322]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/grid.grid as actor: StaticMeshActor /Game/Maps/SandBox.SandBox:PersistentLevel.StaticMeshActor_148
[2023.02.08-01.42.41:853][777]Cmd: DELETE
[2023.02.08-01.42.41:853][777]Cmd: ACTOR DELETE
[2023.02.08-01.42.41:885][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:885][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:886][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:886][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:887][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:887][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:888][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:888][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:889][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:889][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:890][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:890][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:891][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:891][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:892][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:892][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:893][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:893][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:893][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:894][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:894][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:895][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:895][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:896][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:896][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:897][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:897][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:898][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:898][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:899][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:899][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:900][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:900][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:901][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:901][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:902][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:902][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:903][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:903][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:904][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:905][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:905][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:906][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:906][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:907][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:907][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:908][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:908][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:909][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:909][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:910][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:910][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:910][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:911][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:911][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:912][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:912][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:913][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:913][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:914][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:914][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:915][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:915][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:916][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:916][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:917][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:917][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:918][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:918][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:919][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:919][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:920][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:920][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:921][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:921][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:922][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:922][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:923][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:923][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:924][777]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.08-01.42.41:933][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.08-01.42.41:936][777]LogEditorActor: Deleted 80 Actors (0.082 secs)
[2023.02.08-01.42.50:353][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
