Log file open, 01/31/23 00:53:14
[2023.01.31-07.33.07:684][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:709][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:734][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:759][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:784][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:809][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:834][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:860][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:885][451]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:910][454]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:935][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:960][460]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.07:985][463]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:010][466]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:035][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:059][472]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:084][475]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:109][478]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:134][481]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:159][484]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:184][487]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:209][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:234][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:565][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:591][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:617][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:642][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:667][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:692][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:716][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:817][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:842][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:867][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:892][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:917][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:942][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:967][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.08:992][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:017][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:042][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:067][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:092][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:117][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:142][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:167][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:192][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:217][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:242][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:267][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:292][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:317][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:341][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:366][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:391][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:416][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:441][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:467][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
[2023.01.31-07.33.09:491][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Location Graph:  EventGraph Function:  Execute Ubergraph BTTask Get Player Location Blueprint:  BTTask_GetPlayerLocation
