Log file open, 02/07/23 06:02:20
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_040 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_041 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_041 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.46:086][ 69]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 36% occupied, 2 triangles, Props_Tree
[2023.02.07-09.07.47:588][194]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 2 triangles, Props_Tree_03
[2023.02.07-09.07.49:230][333]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 45% occupied, 2 triangles, Props_Tree_02
[2023.02.07-09.07.50:437][402]LogMeshUtilities: Finished distance field build in 1.2s - 98x98x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 53% occupied, 4 triangles, Props_Tree_01
[2023.02.07-09.07.52:659][582]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x112 sparse distance field, 2.2Mb total, 0.0Mb always loaded, 73% occupied, 100 triangles, Props_House
[2023.02.07-09.07.55:971][801]LogMeshUtilities: Finished distance field build in 1.9s - 126x70x63 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 100% occupied, 1958 triangles, Props_Bus
[2023.02.07-09.07.56:269][810]LogD3D12RHI: Creating RTPSO with 27 shaders (0 cached, 1 new) took 14.05 ms. Compile time 12.03 ms, link time 1.99 ms.
[2023.02.07-09.08.06:031][391]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.08.06:036][391]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.08.10:678][851]LogViewport: Scene viewport resized to 1210x347, mode Windowed.
[2023.02.07-09.08.10:791][852]LogViewport: Scene viewport resized to 1210x309, mode Windowed.
[2023.02.07-09.08.10:835][852]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.07-09.08.10:859][852]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.07-09.08.10:861][852]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.07-09.08.10:884][852]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.07-09.08.12:635][957]LogViewport: Scene viewport resized to 1210x311, mode Windowed.
[2023.02.07-09.08.12:716][959]LogViewport: Scene viewport resized to 1210x256, mode Windowed.
[2023.02.07-09.08.12:800][961]LogViewport: Scene viewport resized to 1210x234, mode Windowed.
[2023.02.07-09.08.12:879][964]LogViewport: Scene viewport resized to 1210x208, mode Windowed.
[2023.02.07-09.08.12:980][966]LogViewport: Scene viewport resized to 1210x187, mode Windowed.
[2023.02.07-09.08.13:055][969]LogViewport: Scene viewport resized to 1210x174, mode Windowed.
[2023.02.07-09.08.54:230][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-09.08.57:744][107]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-09.08.57:760][107]LogUObjectGlobals: Force Deleting 27 Package(s):
	Asset Name: /Game/Meshes/NotUsed/Asphalt.Asphalt
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/BareConcrete.BareConcrete
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Brick.Brick
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Bus.Bus
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Bus_stop.Bus_stop
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Bus_stop_01.Bus_stop_01
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Bus_stop_sign.Bus_stop_sign
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Bus_stop_sign_01.Bus_stop_sign_01
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Bus_stop_sign_02.Bus_stop_sign_02
	Asset Type: Material
	Asset Name: /Game/Meshes/NotUsed/Concrete.Concrete
	Asset Type: Material
[2023.02.07-09.08.58:370][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.07-09.08.58:379][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-09.08.58:386][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.07-09.09.07:270][ 96]LogViewport: Scene viewport resized to 1213x174, mode Windowed.
[2023.02.07-09.09.07:356][ 98]LogViewport: Scene viewport resized to 1216x174, mode Windowed.
[2023.02.07-09.09.07:667][130]LogViewport: Scene viewport resized to 1218x174, mode Windowed.
[2023.02.07-09.09.07:768][133]LogViewport: Scene viewport resized to 1220x174, mode Windowed.
[2023.02.07-09.10.08:582][664]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\fbxtinyplanesbystyloo\plancestylized.fbx)
[2023.02.07-09.10.08:589][664]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\fbxtinyplanesbystyloo\plancestylized.fbx
[2023.02.07-09.10.08:601][664]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.10.09:928][664]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.07-09.10.10:039][664]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.07-09.10.10:041][664]LogTexture: Display: Building textures: /Game/Meshes/NotUsed/temp/ImphenziaPalette01-256-Gradient.ImphenziaPalette01-256-Gradient (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.07-09.10.10:139][664]LogFbx: Display: Triangulating static mesh Cube.026
[2023.02.07-09.10.10:278][664]LogStaticMesh: Display: Building static mesh plancestylized_Cube_026...
[2023.02.07-09.10.10:336][664]LogStaticMesh: Built static mesh [0.06s] /Game/Meshes/NotUsed/temp/plancestylized_Cube_026.plancestylized_Cube_026
[2023.02.07-09.10.10:371][664]LogFbx: Display: Triangulating static mesh Cube.027
[2023.02.07-09.10.10:484][664]LogStaticMesh: Display: Building static mesh plancestylized_Cube_027...
[2023.02.07-09.10.10:554][664]LogStaticMesh: Built static mesh [0.07s] /Game/Meshes/NotUsed/temp/plancestylized_Cube_027.plancestylized_Cube_027
[2023.02.07-09.10.10:560][664]LogStaticMesh: Warning: plancestylized_Cube_027 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.10.10:560][664]LogStaticMesh: Warning: plancestylized_Cube_027 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.10.10:575][664]LogFbx: Display: Triangulating static mesh Cylinder.002
[2023.02.07-09.10.10:722][664]LogStaticMesh: Display: Building static mesh plancestylized_Cylinder_002...
[2023.02.07-09.10.10:764][664]LogStaticMesh: Built static mesh [0.04s] /Game/Meshes/NotUsed/temp/plancestylized_Cylinder_002.plancestylized_Cylinder_002
[2023.02.07-09.10.10:785][664]LogFbx: Display: Triangulating static mesh Cube.029
[2023.02.07-09.10.10:789][664]LogStaticMesh: Display: Building static mesh plancestylized_Cube_029...
[2023.02.07-09.10.10:793][664]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/temp/plancestylized_Cube_029.plancestylized_Cube_029
[2023.02.07-09.10.10:829][664]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.10.10:829][664]FBXImport: Warning: plancestylized_Cube_027 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.10.10:829][664]FBXImport: Warning: plancestylized_Cube_027 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.10.12:279][749]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.10.12:285][749]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.10.13:090][818]LogD3D12RHI: Creating RTPSO with 28 shaders (0 cached, 1 new) took 105.13 ms. Compile time 103.11 ms, link time 2.00 ms.
[2023.02.07-09.10.19:214][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-09.10.20:357][502]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-09.10.20:374][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.07-09.10.20:384][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.07-09.10.20:392][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.07-09.10.24:299][618]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\fbxtinyplanesbystyloo\plancestylized_001.fbx)
[2023.02.07-09.10.24:305][618]LogFbx: Loading FBX Scene from C:\Users\diodg\Desktop\assets-lib\low-poly\fbxtinyplanesbystyloo\plancestylized_001.fbx
[2023.02.07-09.10.24:317][618]LogFbx: FBX Scene Loaded Succesfully
[2023.02.07-09.10.25:614][618]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.07-09.10.25:715][618]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.07-09.10.25:718][618]LogTexture: Display: Building textures: /Game/Meshes/NotUsed/temp/ImphenziaPalette01-256-Gradient.ImphenziaPalette01-256-Gradient (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.07-09.10.25:811][618]LogFbx: Display: Triangulating static mesh Cube.031
[2023.02.07-09.10.25:954][618]LogStaticMesh: Display: Building static mesh plancestylized_001_Cube_031...
[2023.02.07-09.10.26:014][618]LogStaticMesh: Built static mesh [0.06s] /Game/Meshes/NotUsed/temp/plancestylized_001_Cube_031.plancestylized_001_Cube_031
[2023.02.07-09.10.26:045][618]LogFbx: Display: Triangulating static mesh Cube.032
[2023.02.07-09.10.26:167][618]LogStaticMesh: Display: Building static mesh plancestylized_001_Cube_032...
[2023.02.07-09.10.26:221][618]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/plancestylized_001_Cube_032.plancestylized_001_Cube_032
[2023.02.07-09.10.26:226][618]LogStaticMesh: Warning: plancestylized_001_Cube_032 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.10.26:226][618]LogStaticMesh: Warning: plancestylized_001_Cube_032 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.10.26:241][618]LogFbx: Display: Triangulating static mesh Cylinder.004
[2023.02.07-09.10.26:392][618]LogStaticMesh: Display: Building static mesh plancestylized_001_Cylinder_004...
[2023.02.07-09.10.26:437][618]LogStaticMesh: Built static mesh [0.05s] /Game/Meshes/NotUsed/temp/plancestylized_001_Cylinder_004.plancestylized_001_Cylinder_004
[2023.02.07-09.10.26:453][618]LogFbx: Display: Triangulating static mesh Cube.034
[2023.02.07-09.10.26:458][618]LogStaticMesh: Display: Building static mesh plancestylized_001_Cube_034...
[2023.02.07-09.10.26:461][618]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/temp/plancestylized_001_Cube_034.plancestylized_001_Cube_034
[2023.02.07-09.10.26:498][618]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.10.26:498][618]FBXImport: Warning: plancestylized_001_Cube_032 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.10.26:498][618]FBXImport: Warning: plancestylized_001_Cube_032 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.10.26:570][618]LogShaderCompilers: Display: ================================================
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Total job queries 560, among them cache hits 101 (18.04%)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Tracking 459 distinct input hashes that result in 161 distinct outputs (35.08%)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: RAM used: 3.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Shaders Compiled: 140
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Jobs assigned 140, completed 140 (100.00%)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Average time worker was idle: 5.18 s
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Time job spent in pending queue: average 1.80 s, longest 6.70 s
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 2.99 s
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Job life time (pending + execution): average 2.88 s, max 8.22
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.36 s
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Jobs were issued in 140 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Average processing rate: 5.31 jobs/sec
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Total thread time: 129.39 s
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Total thread preprocess time: 5.75 s
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Effective parallelization: 4.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   28 times, average 1.74 sec, max 2.03 sec, min 1.36 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.87 sec, max 1.03 sec, min 0.75 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.80 sec, max 0.95 sec, min 0.71 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   28 times, average 0.74 sec, max 1.64 sec, min 0.64 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   28 times, average 0.47 sec, max 1.40 sec, min 0.39 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 37.72% of total time (compiled   28 times, average 1.74 sec, max 2.03 sec, min 1.36 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.75% of total time (compiled   28 times, average 0.87 sec, max 1.03 sec, min 0.75 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.36% of total time (compiled   28 times, average 0.80 sec, max 0.95 sec, min 0.71 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.05% of total time (compiled   28 times, average 0.74 sec, max 1.64 sec, min 0.64 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.11% of total time (compiled   28 times, average 0.47 sec, max 1.40 sec, min 0.39 sec)
[2023.02.07-09.10.26:571][618]LogShaderCompilers: Display: ================================================
[2023.02.07-09.10.28:876][826]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.10.28:880][826]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-09.10.33:867][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-09.10.34:952][359]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.07-09.10.34:970][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.07-09.10.34:981][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.07-09.10.34:989][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-09.10.39:869][514]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\diodg\Desktop\assets-lib\low-poly\fbxtinyplanesbystyloo\planeazer.fbx)
