Log file open, 02/02/23 03:00:18
[2023.02.02-06.01.59:009][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.01.59:010][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-06.01.59:010][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-06.01.59:011][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-06.01.59:011][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-06.01.59:012][684]LogInit: FAudioDevice initialized.
[2023.02.02-06.01.59:012][684]LogAudio: Display: Audio Device (ID: 5) registered with world 'House'.
[2023.02.02-06.01.59:014][684]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.01.59:016][684]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.01.59
[2023.02.02-06.01.59:017][684]LogWorld: Bringing up level for play took: 0.003051
[2023.02.02-06.01.59:019][684]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.02-06.01.59:021][684]LogBlueprintUserMessages: [BP_TagSystem_C_1] 2
[2023.02.02-06.01.59:022][684]LogBlueprintUserMessages: [BP_TagSystem_C_1] 0
[2023.02.02-06.01.59:022][684]LogBlueprintUserMessages: [BP_TagSystem_C_1] 1
[2023.02.02-06.01.59:022][684]PIE: Server logged in
[2023.02.02-06.01.59:023][684]PIE: Play in editor total start time 0.098 seconds.
[2023.02.02-06.02.01:444][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.02.01:444][880]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.02.01:444][880]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.02.01:444][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.02.01:447][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.02.01:453][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.02.01:512][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.02.01:512][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-06.02.01:514][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-06.02.01:520][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-06.02.01:534][881]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.02-06.02.15:898][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.02.15:977][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.02.15:983][499]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.02.15:984][499]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystem2D94AA7C44E482523EB63BAD8B08FC18.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.02.15:992][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 632 ms)
[2023.02.02-06.02.15:999][499]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.02.15:999][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.02.16:730][586]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.02.16:826][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.02-06.02.18:625][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.02-06.02.18:629][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.02.18:698][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.02.18:758][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.02-06.02.18:765][743]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.02.18:765][743]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House94B924184A090953C576609893E25DFA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.02.18:778][743]LogFileHelpers: Saving map 'House' took 0.081
[2023.02.02-06.02.18:784][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 787 ms)
[2023.02.02-06.02.18:791][743]AssetCheck: New page: Asset Save: House
[2023.02.02-06.02.18:791][743]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.02.19:278][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.02.19:286][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.02.19:286][784]PIE: New page: PIE session: House (Feb 2, 2023, 12:02:19 AM)
[2023.02.02-06.02.19:286][784]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.02.19:289][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002820s)
[2023.02.02-06.02.19:289][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002852s)
[2023.02.02-06.02.19:289][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.02.19:290][784]LogAIModule: Creating AISystem for world House
[2023.02.02-06.02.19:290][784]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.02.02-06.02.19:349][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.02-06.02.19:350][784]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.02-06.02.19:350][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.02.19:350][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.02.19:350][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.02.19:350][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.02.19:350][784]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.02.19:350][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.02.19:350][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.02.19:350][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.02.19:351][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.02.19:351][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.02.19:351][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.02.19:353][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.02.19:371][784]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.02.19:371][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.02.19:371][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.02.19:371][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.02.19:372][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.02-06.02.19:372][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.02-06.02.19:373][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.02-06.02.19:373][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.02-06.02.19:373][784]LogInit: FAudioDevice initialized.
[2023.02.02-06.02.19:373][784]LogAudio: Display: Audio Device (ID: 6) registered with world 'House'.
[2023.02.02-06.02.19:376][784]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.02.19:378][784]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.02.19
[2023.02.02-06.02.19:379][784]LogWorld: Bringing up level for play took: 0.003132
[2023.02.02-06.02.19:381][784]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.02-06.02.19:384][784]LogBlueprintUserMessages: [BP_TagSystem_C_1] 2
[2023.02.02-06.02.19:384][784]PIE: Server logged in
[2023.02.02-06.02.19:385][784]PIE: Play in editor total start time 0.1 seconds.
[2023.02.02-06.02.22:623][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.02.22:623][ 41]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.02.22:623][ 41]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.02.22:624][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.02.22:626][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.02.22:632][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.02.22:690][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.02.22:690][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-06.02.22:691][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.02-06.02.22:698][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.02-06.02.22:712][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.02-06.02.41:901][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.02.41:968][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
[2023.02.02-06.02.41:974][214]LogSavePackage: Moving output files for package: /Game/TagSystem/BP_TagSystem
[2023.02.02-06.02.41:975][214]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_TagSystemD4AFAE3F490644C53AD9B7ADCBBAD7BB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset'
[2023.02.02-06.02.41:982][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 867 ms)
[2023.02.02-06.02.41:989][214]AssetCheck: New page: Asset Save: BP_TagSystem
[2023.02.02-06.02.41:989][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BP_TagSystem.BP_TagSystem
[2023.02.02-06.02.42:566][283]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.02.42:668][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-06.02.45:798][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.02-06.02.45:802][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.02.45:875][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-06.02.45:935][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-06.02.45:942][567]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-06.02.45:943][567]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House20B4762340FF2ED677AAB68C954485C3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-06.02.45:955][567]LogFileHelpers: Saving map 'House' took 0.080
[2023.02.02-06.02.45:961][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.02 sec)
[2023.02.02-06.02.45:968][567]AssetCheck: New page: Asset Save: House
[2023.02.02-06.02.45:968][567]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-06.02.46:420][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-06.02.46:441][606]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-06.02.46:441][606]PIE: New page: PIE session: House (Feb 2, 2023, 12:02:46 AM)
[2023.02.02-06.02.46:441][606]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-06.02.46:443][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002596s)
[2023.02.02-06.02.46:443][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002624s)
[2023.02.02-06.02.46:443][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-06.02.46:444][606]LogAIModule: Creating AISystem for world House
[2023.02.02-06.02.46:444][606]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.02.02-06.02.46:505][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.02-06.02.46:506][606]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.02-06.02.46:506][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-06.02.46:506][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-06.02.46:506][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-06.02.46:506][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-06.02.46:506][606]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-06.02.46:506][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-06.02.46:506][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-06.02.46:506][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-06.02.46:506][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-06.02.46:506][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-06.02.46:506][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-06.02.46:508][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-06.02.46:531][606]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-06.02.46:531][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-06.02.46:531][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-06.02.46:531][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-06.02.46:532][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.02-06.02.46:532][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.02-06.02.46:533][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.02-06.02.46:533][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.02-06.02.46:533][606]LogInit: FAudioDevice initialized.
[2023.02.02-06.02.46:534][606]LogAudio: Display: Audio Device (ID: 7) registered with world 'House'.
[2023.02.02-06.02.46:536][606]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-06.02.46:539][606]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-03.02.46
[2023.02.02-06.02.46:539][606]LogWorld: Bringing up level for play took: 0.003393
[2023.02.02-06.02.46:541][606]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.02-06.02.46:544][606]LogBlueprintUserMessages: [BP_TagSystem_C_1] 0
[2023.02.02-06.02.46:544][606]LogBlueprintUserMessages: [BP_TagSystem_C_1] 1
[2023.02.02-06.02.46:545][606]PIE: Server logged in
[2023.02.02-06.02.46:546][606]PIE: Play in editor total start time 0.107 seconds.
[2023.02.02-06.02.48:046][727]LogDerivedDataCache: C:/Users/diodg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.323 and deleted 0 files with total size 0 MiB. Scanned 13545 files in 13265 folders with total size 2608 MiB.
[2023.02.02-06.02.49:883][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.02.49:883][859]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-06.02.49:884][859]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-06.02.49:884][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.02.49:887][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-06.02.49:892][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-06.02.49:948][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-06.02.49:949][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-06.02.49:950][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.02-06.02.49:956][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-06.02.49:970][860]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.02-06.03.52:958][662]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-06.03.53:963][774]BlueprintLog: New page: Compile BP_TagSystem
[2023.02.02-06.03.54:075][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.02-06.03.54:175][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-06.03.54:251][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BP_TagSystem" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BP_TagSystem.uasset" SILENT=true
