Log file open, 02/01/23 21:02:48
[2023.02.02-01.30.55:669][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.02-01.30.55:675][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.02-01.30.55:712][201]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.02-01.30.56:689][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.30.56:699][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.30.56:699][275]PIE: New page: PIE session: House (Feb 1, 2023, 7:30:56 PM)
[2023.02.02-01.30.56:699][275]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.30.56:704][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005211s)
[2023.02.02-01.30.56:704][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.005273s)
[2023.02.02-01.30.56:704][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.30.56:704][275]LogAIModule: Creating AISystem for world House
[2023.02.02-01.30.56:705][275]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.02.02-01.30.56:774][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.02-01.30.56:775][275]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.02-01.30.56:775][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.30.56:775][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.30.56:775][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.30.56:775][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.30.56:775][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.30.56:775][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.30.56:775][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.30.56:775][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.30.56:776][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.30.56:776][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.30.56:776][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.30.56:777][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.30.56:798][275]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.30.56:798][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.30.56:798][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.30.56:798][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.30.56:799][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.02-01.30.56:799][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.02.02-01.30.56:801][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.02-01.30.56:801][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.02-01.30.56:801][275]LogInit: FAudioDevice initialized.
[2023.02.02-01.30.56:801][275]LogAudio: Display: Audio Device (ID: 52) registered with world 'House'.
[2023.02.02-01.30.56:803][275]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.30.56:806][275]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.30.56
[2023.02.02-01.30.56:806][275]LogWorld: Bringing up level for play took: 0.003123
[2023.02.02-01.30.56:808][275]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.02-01.30.56:812][275]PIE: Server logged in
[2023.02.02-01.30.56:813][275]PIE: Play in editor total start time 0.115 seconds.
[2023.02.02-01.30.57:677][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.30.57:677][341]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.30.57:678][341]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.30.57:678][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.30.57:685][341]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.30.57:690][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.30.57:753][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.30.57:753][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.02-01.30.57:754][341]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.02-01.30.57:761][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-01.30.57:789][342]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.02-01.30.58:110][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.30.58:118][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.30.58:118][368]PIE: New page: PIE session: House (Feb 1, 2023, 7:30:58 PM)
[2023.02.02-01.30.58:118][368]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.30.58:121][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002922s)
[2023.02.02-01.30.58:121][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002960s)
[2023.02.02-01.30.58:121][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.30.58:122][368]LogAIModule: Creating AISystem for world House
[2023.02.02-01.30.58:122][368]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.02.02-01.30.58:183][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-01.30.58:185][368]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.02-01.30.58:185][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.30.58:185][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.30.58:185][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.30.58:185][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.30.58:185][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.30.58:185][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.30.58:185][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.30.58:185][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.30.58:185][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.30.58:185][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.30.58:186][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.30.58:187][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.30.58:203][368]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.30.58:203][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.30.58:203][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.30.58:203][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.30.58:203][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.02-01.30.58:203][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.02-01.30.58:205][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.02-01.30.58:205][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.02-01.30.58:205][368]LogInit: FAudioDevice initialized.
[2023.02.02-01.30.58:205][368]LogAudio: Display: Audio Device (ID: 53) registered with world 'House'.
[2023.02.02-01.30.58:208][368]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-01.30.58:210][368]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-22.30.58
[2023.02.02-01.30.58:211][368]LogWorld: Bringing up level for play took: 0.003040
[2023.02.02-01.30.58:213][368]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.02-01.30.58:217][368]PIE: Server logged in
[2023.02.02-01.30.58:217][368]PIE: Play in editor total start time 0.099 seconds.
[2023.02.02-01.30.59:397][457]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.30.59:397][457]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.30.59:397][457]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.02:431][716]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.31.02:431][716]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.31.02:431][716]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.05:606][988]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.31.05:606][988]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.31.05:606][988]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.09:683][342]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.31.09:683][342]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.09:683][342]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.31.13:973][720]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.31.13:973][720]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.31.13:973][720]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.17:415][ 10]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.31.17:416][ 10]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.17:416][ 10]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.31.20:622][289]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.31.20:622][289]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.20:622][289]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.31.25:080][673]LogBlueprintUserMessages: [BP_NPC_C_1] col!!!!!!!!!
[2023.02.02-01.31.25:080][673]LogBlueprintUserMessages: [BP_Player_C_0] Set TAG color!
[2023.02.02-01.31.25:080][673]LogBlueprintUserMessages: [BP_Player_C_0] col!!!!!!!!!
[2023.02.02-01.31.27:916][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.31.27:916][909]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-01.31.27:916][909]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.31.27:917][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.31.27:919][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.31.27:925][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.31.27:985][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.31.27:986][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.02-01.31.27:987][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.02-01.31.27:994][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.02-01.31.28:029][910]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.02-01.31.37:950][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.31.38:060][969]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-01.31.38:061][969]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter6C34B2B647F8188F06753499E4AFD34E.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-01.31.38:068][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 10.1 sec)
[2023.02.02-01.31.38:075][969]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-01.31.38:075][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-01.31.38:800][ 54]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-01.31.38:996][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.02-01.31.49:454][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.31.49:550][237]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-01.31.49:551][237]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player11D5CC474C1440CA4C25BC935B300845.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-01.31.49:559][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 10.2 sec)
[2023.02.02-01.31.49:566][237]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-01.31.49:566][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-01.31.51:042][408]BlueprintLog: New page: Compile BP_Player
[2023.02.02-01.31.51:175][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.02-01.31.54:501][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.02-01.31.54:505][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.31.54:576][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-01.31.54:637][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.02-01.31.54:644][635]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-01.31.54:645][635]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House44E66D9E4C9E46193D870DA80BA310CB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-01.31.54:658][635]LogFileHelpers: Saving map 'House' took 0.082
[2023.02.02-01.31.54:664][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 10.3 sec)
[2023.02.02-01.31.54:672][635]AssetCheck: New page: Asset Save: House
[2023.02.02-01.31.54:672][635]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-01.31.55:118][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-01.31.55:129][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.31.55:129][672]PIE: New page: PIE session: House (Feb 1, 2023, 7:31:55 PM)
[2023.02.02-01.31.55:166][672]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-01.31.55:169][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003297s)
[2023.02.02-01.31.55:169][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003335s)
[2023.02.02-01.31.55:169][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.31.55:170][672]LogAIModule: Creating AISystem for world House
[2023.02.02-01.31.55:170][672]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.02.02-01.31.55:236][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.02-01.31.55:237][672]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.02-01.31.55:237][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.31.55:237][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.31.55:237][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.31.55:237][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.31.55:237][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.31.55:237][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.31.55:237][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.31.55:237][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.31.55:238][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.31.55:238][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.31.55:238][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.31.55:240][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.31.55:271][672]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-01.31.55:271][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.31.55:271][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.31.55:272][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.31.55:276][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.02-01.31.55:276][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.02.02-01.31.55:277][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.02-01.31.55:277][672]LogInit: FAudioDevice initialized.
[2023.02.02-01.31.55:277][672]LogAudio: Display: Audio Device (ID: 54) registered with world 'House'.
[2023.02.02-01.31.55:277][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
